;	V3 text file written for MicroBrightField products.
(ImageCoords)

("Cell Body"
  (Color DarkYellow)
  (CellBody)
  (  -23.02    17.14  -119.00     0.18)  ;  1, 1
  (  -27.71    14.26  -119.00     0.18)  ;  1, 2
  (  -27.71    14.08  -119.00     0.18)  ;  1, 3
  (  -31.67    12.82  -119.00     0.18)  ;  1, 4
  (  -32.03    12.64  -119.00     0.18)  ;  1, 5
  (  -32.39    12.28  -119.00     0.18)  ;  1, 6
  (  -34.74    10.29  -119.00     0.18)  ;  1, 7
  (  -34.92    10.11  -119.00     0.18)  ;  1, 8
  (  -38.34     7.41  -121.00     0.18)  ;  1, 9
  (  -38.52     7.23  -121.00     0.18)  ;  1, 10
  (  -39.60     4.89  -121.00     0.18)  ;  1, 11
  (  -39.60     4.35  -121.00     0.18)  ;  1, 12
  (  -39.78     4.35  -121.00     0.18)  ;  1, 13
  (  -39.78     1.46  -121.00     0.18)  ;  1, 14
  (  -39.78     0.74  -121.00     0.18)  ;  1, 15
  (  -38.70    -1.42  -121.00     0.18)  ;  1, 16
  (  -38.52    -1.60  -121.00     0.18)  ;  1, 17
  (  -38.34    -1.78  -121.00     0.18)  ;  1, 18
  (  -38.34    -1.96  -121.00     0.18)  ;  1, 19
  (  -37.44    -3.58  -121.00     0.18)  ;  1, 20
  (  -37.26    -3.76  -121.00     0.18)  ;  1, 21
  (  -37.08    -3.94  -121.00     0.18)  ;  1, 22
  (  -36.90    -3.94  -121.00     0.18)  ;  1, 23
  (  -35.82    -4.84  -121.00     0.18)  ;  1, 24
  (  -35.64    -5.02  -121.00     0.18)  ;  1, 25
  (  -35.46    -5.20  -121.00     0.18)  ;  1, 26
  (  -35.46    -5.56  -121.00     0.18)  ;  1, 27
  (  -34.38    -6.65  -121.00     0.18)  ;  1, 28
  (  -34.20    -6.83  -121.00     0.18)  ;  1, 29
  (  -34.02    -7.01  -121.00     0.18)  ;  1, 30
  (  -33.66    -7.73  -121.00     0.18)  ;  1, 31
  (  -33.48    -8.09  -121.00     0.18)  ;  1, 32
  (  -33.30    -8.27  -121.00     0.18)  ;  1, 33
  (  -33.30    -8.63  -121.00     0.18)  ;  1, 34
  (  -33.11    -8.63  -121.00     0.18)  ;  1, 35
  (  -31.67   -10.61  -121.00     0.18)  ;  1, 36
  (  -31.49   -10.79  -121.00     0.18)  ;  1, 37
  (  -31.31   -10.79  -121.00     0.18)  ;  1, 38
  (  -30.59   -10.97  -121.00     0.18)  ;  1, 39
  (  -30.23   -10.79  -121.00     0.18)  ;  1, 40
  (  -29.51   -10.79  -121.00     0.18)  ;  1, 41
  (  -28.79   -10.43  -121.00     0.18)  ;  1, 42
  (  -28.43   -10.43  -121.00     0.18)  ;  1, 43
  (  -28.07   -10.07  -121.00     0.18)  ;  1, 44
  (  -27.71   -10.07  -121.00     0.18)  ;  1, 45
  (  -26.27    -9.89  -121.00     0.18)  ;  1, 46
  (  -25.91    -9.89  -121.00     0.18)  ;  1, 47
  (  -25.73   -10.07  -121.00     0.18)  ;  1, 48
  (  -24.64   -10.25  -121.00     0.18)  ;  1, 49
  (  -24.28   -10.61  -121.00     0.18)  ;  1, 50
  (  -23.56   -10.61  -121.00     0.18)  ;  1, 51
  (  -22.48   -10.61  -121.00     0.18)  ;  1, 52
  (  -21.22   -10.61  -121.00     0.18)  ;  1, 53
  (  -21.22   -10.43  -121.00     0.18)  ;  1, 54
  (  -19.42    -8.09  -121.00     0.18)  ;  1, 55
  (  -18.16   -10.25  -121.00     0.18)  ;  1, 56
  (  -17.98    -9.89  -121.00     0.18)  ;  1, 57
  (  -17.62    -9.71  -121.00     0.18)  ;  1, 58
  (  -14.91    -7.19  -121.00     0.18)  ;  1, 59
  (  -14.55    -7.01  -121.00     0.18)  ;  1, 60
  (  -14.37    -6.65  -121.00     0.18)  ;  1, 61
  (  -14.37    -6.29  -121.00     0.18)  ;  1, 62
  (  -13.83    -5.38  -121.00     0.18)  ;  1, 63
  (  -13.83    -5.02  -121.00     0.18)  ;  1, 64
  (  -14.01    -4.84  -121.00     0.18)  ;  1, 65
  (  -14.01    -4.66  -121.00     0.18)  ;  1, 66
  (  -14.37    -2.50  -121.00     0.18)  ;  1, 67
  (  -14.37    -2.14  -121.00     0.18)  ;  1, 68
  (  -13.47     5.79  -120.00     0.18)  ;  1, 69
  (  -14.37     7.77  -120.00     0.18)  ;  1, 70
  (  -14.37     8.13  -120.00     0.18)  ;  1, 71
  (  -13.29    12.46  -119.00     0.18)  ;  1, 72
)  ;  End of contour

( (Color RGB (128, 128, 255))
  (Axon)
  (  -21.50    -9.96  -117.00     5.05)  ; Root
  (  -20.96   -10.77  -117.00     4.69)  ; 1, R
  (  -21.14   -10.86  -117.00     4.69)  ; 2
  (  -21.14   -11.76  -117.00     4.24)  ; 3
  (
    (  -21.05   -11.94  -117.00     0.54)  ; 1, R-1
    (  -20.87   -11.94  -117.00     0.54)  ; 2
     Normal
  |
    (  -20.69   -13.02  -117.00     3.33)  ; 1, R-2
    (  -20.78   -13.47  -117.00     3.33)  ; 2
    (  -20.78   -13.65  -117.00     3.33)  ; 3
    (  -20.69   -13.83  -117.00     3.33)  ; 4
    (  -20.69   -14.10  -117.00     3.24)  ; 5
    (  -20.78   -14.37  -117.00     3.24)  ; 6
    (  -20.78   -15.45  -117.00     3.15)  ; 7
    (  -20.51   -15.72  -117.00     3.06)  ; 8
    (  -20.42   -15.81  -117.00     3.06)  ; 9
    (  -20.42   -15.99  -117.00     3.06)  ; 10
    (  -20.24   -16.17  -117.00     3.06)  ; 11
    (  -20.15   -16.35  -117.00     3.06)  ; 12
    (  -20.15   -17.89  -117.00     2.97)  ; 13
    (  -20.24   -18.16  -117.00     2.97)  ; 14
    (  -20.15   -18.34  -117.00     2.97)  ; 15
    (  -20.15   -19.24  -117.00     2.88)  ; 16
    (  -19.88   -19.42  -117.00     2.88)  ; 17
    (  -19.79   -19.69  -117.00     2.88)  ; 18
    (  -19.79   -19.87  -117.00     2.88)  ; 19
    (  -19.70   -20.05  -117.00     2.88)  ; 20
    (  -19.70   -20.50  -117.00     2.88)  ; 21
    (  -19.79   -20.77  -117.00     2.88)  ; 22
    (  -19.88   -20.95  -117.00     2.88)  ; 23
    (  -19.88   -21.22  -117.00     2.88)  ; 24
    (  -19.97   -21.49  -117.00     2.88)  ; 25
    (  -19.88   -21.67  -117.00     2.79)  ; 26
    (  -19.79   -21.85  -117.00     2.79)  ; 27
    (  -19.79   -22.12  -117.00     2.70)  ; 28
    (  -19.70   -22.21  -117.00     2.70)  ; 29
    (  -19.61   -22.30  -117.00     2.61)  ; 30
    (  -19.52   -22.39  -117.00     2.61)  ; 31
    (  -19.52   -23.83  -117.00     2.43)  ; 32
    (  -19.34   -24.01  -117.00     2.43)  ; 33
    (  -19.25   -24.19  -117.00     2.43)  ; 34
    (  -19.16   -24.37  -117.00     2.34)  ; 35
    (  -19.07   -24.46  -117.00     2.34)  ; 36
    (  -19.07   -24.64  -117.00     2.34)  ; 37
    (  -18.98   -24.73  -117.00     2.34)  ; 38
    (  -18.98   -25.45  -117.00     2.34)  ; 39
    (  -19.07   -25.63  -117.00     2.34)  ; 40
    (  -19.16   -25.81  -117.00     2.34)  ; 41
    (  -19.16   -26.27  -117.00     2.34)  ; 42
    (  -19.25   -26.45  -117.00     2.25)  ; 43
    (  -19.25   -27.80  -117.00     2.07)  ; 44
    (  -19.07   -27.89  -117.00     2.07)  ; 45
    (  -18.98   -28.07  -117.00     2.07)  ; 46
    (  -18.98   -28.34  -117.00     2.07)  ; 47
    (  -18.89   -28.43  -117.00     2.07)  ; 48
    (  -18.80   -28.52  -117.00     2.07)  ; 49
    (  -18.80   -29.06  -117.00     2.07)  ; 50
    (  -18.71   -29.24  -117.00     1.98)  ; 51
    (  -18.71   -30.77  -117.00     1.89)  ; 52
    (  -18.80   -30.95  -117.00     1.89)  ; 53
    (  -18.89   -31.04  -117.00     1.89)  ; 54
    (  -18.89   -32.03  -117.00     1.80)  ; 55
    (  -18.80   -32.21  -117.00     1.80)  ; 56
    (  -18.80   -32.48  -117.00     1.80)  ; 57
    (  -18.71   -32.66  -117.00     1.80)  ; 58
    (  -18.71   -33.38  -117.00     1.62)  ; 59
    (  -18.62   -33.56  -117.00     1.62)  ; 60
    (  -18.62   -35.10  -117.00     1.53)  ; 61
    (  -18.53   -35.28  -117.00     1.53)  ; 62
    (  -18.44   -35.46  -117.00     1.53)  ; 63
    (  -18.26   -35.64  -117.00     1.53)  ; 64
    (  -18.26   -36.27  -117.00     1.44)  ; 65
    (  -18.17   -36.45  -117.00     1.44)  ; 66
    (  -18.17   -38.16  -117.00     1.35)  ; 67
    (  -18.08   -38.25  -117.00     1.35)  ; 68
    (  -18.08   -38.79  -117.00     1.26)  ; 69
    (  -17.90   -38.97  -117.00     1.26)  ; 70
    (  -17.90   -39.33  -117.00     1.26)  ; 71
    (  -17.63   -39.51  -117.00     1.35)  ; 72
    (  -17.54   -39.69  -117.00     1.35)  ; 73
    (  -17.45   -39.78  -117.00     1.35)  ; 74
    (  -17.45   -41.31  -117.00     1.44)  ; 75
    (  -17.63   -41.31  -117.00     1.44)  ; 76
    (  -17.63   -42.39  -117.00     1.44)  ; 77
    (  -17.72   -42.48  -117.00     1.44)  ; 78
    (  -17.72   -43.29  -117.00     1.44)  ; 79
    (  -17.63   -43.38  -117.00     1.44)  ; 80
    (  -17.63   -43.57  -117.00     1.35)  ; 81
    (  -17.54   -43.75  -117.00     1.35)  ; 82
    (  -17.54   -44.56  -117.00     1.26)  ; 83
    (  -17.63   -44.74  -117.00     1.26)  ; 84
    (  -17.72   -44.92  -117.00     1.26)  ; 85
    (  -17.81   -45.10  -117.00     1.26)  ; 86
    (  -17.81   -45.28  -117.00     1.26)  ; 87
    (  -17.99   -45.46  -117.00     1.17)  ; 88
    (  -17.99   -45.64  -117.00     1.17)  ; 89
    (  -18.08   -45.91  -117.00     1.17)  ; 90
    (  -18.17   -46.00  -117.00     1.17)  ; 91
    (  -18.26   -46.09  -117.00     1.17)  ; 92
    (  -18.35   -46.09  -117.00     1.17)  ; 93
    (
      (  -18.53   -46.54  -117.00     0.36)  ; 1, R-2-1
      (  -18.26   -46.45  -117.00     0.36)  ; 2
      (  -18.17   -46.45  -117.00     0.36)  ; 3
       Normal
    |
      (  -18.44   -46.90  -117.00     1.35)  ; 1, R-2-2
      (  -18.44   -47.08  -117.00     1.35)  ; 2
      (  -18.62   -47.08  -117.00     1.35)  ; 3
      (  -18.62   -47.71  -117.00     1.80)  ; 4
      (  -18.71   -47.89  -117.00     1.80)  ; 5
      (  -18.80   -48.07  -117.00     2.07)  ; 6
      (  -18.80   -50.68  -117.00     4.42)  ; 7
      (  -18.71   -50.77  -117.00     4.42)  ; 8
      (  -18.71   -51.13  -117.00     4.69)  ; 9
      (  -18.62   -51.22  -117.00     4.69)  ; 10
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkYellow)
  (Dendrite)
  (  -35.69     6.44  -122.00     4.51)  ; Root
  (  -36.23     6.44  -122.00     3.96)  ; 1, R
  (  -36.60     6.62  -122.00     3.60)  ; 2
  (  -36.96     6.80  -122.00     3.24)  ; 3
  (  -37.14     6.98  -122.00     3.24)  ; 4
