;	V3 text file written for MicroBrightField products.
(ImageCoords)

("Cell Body"
  (Color DarkYellow)
  (CellBody)
  (  -57.51    48.05   -12.00     0.07)  ;  1, 1
  (  -56.09    46.16   -12.00     0.07)  ;  1, 2
  (  -56.09    46.09   -12.00     0.07)  ;  1, 3
  (  -54.60    44.13   -12.00     0.07)  ;  1, 4
  (  -54.60    44.06   -12.00     0.07)  ;  1, 5
  (  -53.86    43.12   -12.00     0.07)  ;  1, 6
  (  -53.79    42.98   -12.00     0.07)  ;  1, 7
  (  -52.98    41.70   -12.00     0.07)  ;  1, 8
  (  -52.85    41.43   -12.00     0.07)  ;  1, 9
  (  -52.64    41.36   -12.00     0.07)  ;  1, 10
  (  -52.58    41.29   -12.00     0.07)  ;  1, 11
  (  -51.76    40.82   -12.00     0.07)  ;  1, 12
  (  -51.70    40.75   -12.00     0.07)  ;  1, 13
  (  -51.70    40.55   -12.00     0.07)  ;  1, 14
  (  -51.56    40.48   -12.00     0.07)  ;  1, 15
  (  -50.55    39.13   -12.00     0.07)  ;  1, 16
  (  -50.55    39.06   -12.00     0.07)  ;  1, 17
  (  -48.99    37.44   -12.00     0.07)  ;  1, 18
  (  -47.24    36.49   -12.00     0.07)  ;  1, 19
  (  -47.17    36.43   -12.00     0.07)  ;  1, 20
  (  -47.10    36.36   -12.00     0.07)  ;  1, 21
  (  -46.97    36.36   -12.00     0.07)  ;  1, 22
  (  -45.75    36.16   -12.00     0.07)  ;  1, 23
  (  -44.94    36.16   -12.00     0.07)  ;  1, 24
  (  -44.26    36.36   -12.00     0.07)  ;  1, 25
  (  -44.13    36.43   -12.00     0.07)  ;  1, 26
  (  -44.06    36.49   -12.00     0.07)  ;  1, 27
  (  -43.99    36.56   -12.00     0.07)  ;  1, 28
  (  -43.86    36.56   -12.00     0.07)  ;  1, 29
  (  -43.18    36.83   -12.00     0.07)  ;  1, 30
  (  -43.11    36.90   -12.00     0.07)  ;  1, 31
  (  -43.05    36.97   -12.00     0.07)  ;  1, 32
  (  -42.64    37.30   -12.00     0.07)  ;  1, 33
  (  -42.57    37.44   -12.00     0.07)  ;  1, 34
  (  -42.57    37.58   -12.00     0.07)  ;  1, 35
  (  -42.44    37.78   -12.00     0.07)  ;  1, 36
  (  -42.44    37.85   -12.00     0.07)  ;  1, 37
  (  -42.44    38.52   -12.00     0.07)  ;  1, 38
  (  -42.37    38.66   -12.00     0.07)  ;  1, 39
  (  -42.37    38.93   -12.00     0.07)  ;  1, 40
  (  -42.30    39.06   -12.00     0.07)  ;  1, 41
  (  -39.40    40.95   -13.00     0.07)  ;  1, 42
  (  -39.33    41.02   -13.00     0.07)  ;  1, 43
  (  -39.26    41.09   -13.00     0.07)  ;  1, 44
  (  -39.26    41.16   -13.00     0.07)  ;  1, 45
  (  -38.18    42.24   -13.00     0.07)  ;  1, 46
  (  -38.11    42.31   -13.00     0.07)  ;  1, 47
  (  -38.05    42.37   -13.00     0.07)  ;  1, 48
  (  -37.98    42.37   -13.00     0.07)  ;  1, 49
  (  -36.69    43.59   -13.00     0.07)  ;  1, 50
  (  -36.63    43.66   -13.00     0.07)  ;  1, 51
  (  -36.56    43.72   -13.00     0.07)  ;  1, 52
  (  -36.49    43.79   -13.00     0.07)  ;  1, 53
  (  -36.42    43.79   -13.00     0.07)  ;  1, 54
  (  -35.07    44.94   -13.00     0.07)  ;  1, 55
  (  -35.01    45.08   -13.00     0.07)  ;  1, 56
  (  -34.94    45.14   -13.00     0.07)  ;  1, 57
  (  -34.87    45.21   -13.00     0.07)  ;  1, 58
  (  -34.80    45.35   -13.00     0.07)  ;  1, 59
  (  -34.74    45.41   -13.00     0.07)  ;  1, 60
  (  -34.19    46.16   -13.00     0.07)  ;  1, 61
  (  -33.99    47.58   -12.00     0.07)  ;  1, 62
  (  -33.92    47.64   -12.00     0.07)  ;  1, 63
  (  -33.86    47.71   -12.00     0.07)  ;  1, 64
  (  -33.86    48.66   -12.00     0.07)  ;  1, 65
  (  -33.99    49.74   -12.00     0.07)  ;  1, 66
  (  -34.13    49.81   -12.00     0.07)  ;  1, 67
  (  -34.19    49.94   -12.00     0.07)  ;  1, 68
  (  -34.19    50.01   -12.00     0.07)  ;  1, 69
  (  -35.82    51.97   -12.00     0.07)  ;  1, 70
  (  -35.88    52.10   -12.00     0.07)  ;  1, 71
  (  -35.95    52.10   -12.00     0.07)  ;  1, 72
  (  -37.44    53.93   -12.00     0.07)  ;  1, 73
  (  -37.57    54.06   -12.00     0.07)  ;  1, 74
  (  -38.65    55.35   -12.00     0.07)  ;  1, 75
  (  -38.72    55.35   -12.00     0.07)  ;  1, 76
  (  -41.76    56.09   -12.00     0.07)  ;  1, 77
  (  -41.90    56.16   -12.00     0.07)  ;  1, 78
  (  -45.35    56.43   -12.00     0.07)  ;  1, 79
  (  -45.48    56.43   -12.00     0.07)  ;  1, 80
  (  -48.05    56.43   -12.00     0.07)  ;  1, 81
  (  -49.94    56.77   -12.00     0.07)  ;  1, 82
  (  -50.01    56.77   -12.00     0.07)  ;  1, 83
  (  -51.70    57.17   -12.00     0.07)  ;  1, 84
  (  -52.78    57.38   -12.00     0.07)  ;  1, 85
)  ;  End of contour

( (Color RGB (255, 128, 64))
  (Dendrite)
  (  -40.75    54.20   -11.00     4.19)  ; Root
  (  -40.61    54.33   -11.00     4.05)  ; 1, R
  (  -40.48    54.47   -11.00     3.78)  ; 2
  (  -40.34    54.61   -11.00     3.65)  ; 3
  (  -40.34    55.01   -11.00     3.38)  ; 4
  (  -40.21    55.28   -11.00     3.38)  ; 5
  (  -40.07    55.42   -11.00     3.38)  ; 6
  (  -39.94    55.55   -11.00     3.38)  ; 7
  (  -39.53    55.55   -11.00     3.38)  ; 8
  (  -39.40    55.69   -11.00     3.38)  ; 9
  (  -39.26    55.82   -11.00     3.24)  ; 10
  (  -39.13    55.96   -11.00     3.11)  ; 11
  (  -39.13    56.23   -11.00     2.97)  ; 12
  (  -38.99    56.36   -11.00     2.84)  ; 13
  (  -38.86    56.63   -11.00     2.70)  ; 14
  (  -38.86    57.04   -11.00     2.57)  ; 15
  (  -38.72    57.31   -11.00     2.57)  ; 16
  (  -38.59    57.44   -11.00     2.57)  ; 17
  (  -38.32    57.71   -11.00     2.57)  ; 18
  (  -38.18    57.85   -11.00     2.57)  ; 19
  (  -38.05    57.98   -11.00     2.57)  ; 20
  (  -37.91    58.12   -11.00     2.43)  ; 21
  (  -37.91    58.39   -11.00     2.43)  ; 22
  (  -37.78    58.52   -11.00     2.43)  ; 23
  (  -37.64    58.80   -11.00     2.43)  ; 24
  (  -37.37    59.07   -11.00     2.43)  ; 25
  (  -37.24    59.34   -11.00     2.30)  ; 26
  (  -37.10    59.61   -11.00     2.30)  ; 27
  (  -37.10    60.01   -11.00     2.30)  ; 28
  (  -36.97    60.15   -11.00     2.30)  ; 29
  (  -36.83    60.42   -11.00     2.30)  ; 30
  (  -36.70    60.69   -11.00     2.30)  ; 31
  (  -36.56    60.82   -11.00     2.30)  ; 32
  (  -36.42    61.09   -11.00     2.30)  ; 33
  (  -36.15    61.36   -11.00     2.30)  ; 34
  (  -35.88    61.36   -11.00     2.30)  ; 35
  (  -35.48    61.77   -12.00     2.30)  ; 36
  (  -35.21    61.77   -12.00     2.30)  ; 37
  (  -35.07    61.90   -12.00     2.30)  ; 38
  (  -34.94    62.04   -12.00     2.30)  ; 39
  (  -34.80    62.17   -10.00     2.30)  ; 40
  (  -34.67    62.58   -10.00     2.30)  ; 41
  (  -34.53    62.71   -10.00     2.30)  ; 42
  (  -34.40    62.85   -10.00     2.30)  ; 43
  (  -34.26    62.99   -10.00     2.30)  ; 44
  (  -34.13    63.12   -10.00     2.30)  ; 45
  (  -33.99    63.26    -9.00     2.43)  ; 46
  (
    (  -33.45    63.12    -9.00     2.43)  ; 1, R-1
    (  -32.78    62.99    -8.00     1.62)  ; 2
    (  -32.24    62.99    -8.00     1.62)  ; 3
    (  -32.10    62.85    -8.00     1.49)  ; 4
    (  -31.96    62.71    -8.00     1.35)  ; 5
    (  -31.69    62.58    -8.00     1.35)  ; 6
    (  -31.56    62.44    -8.00     1.22)  ; 7
    (  -30.61    62.44    -8.00     1.22)  ; 8
    (  -30.48    62.71    -8.00     1.22)  ; 9
    (  -30.21    62.71    -8.00     1.35)  ; 10
    (  -30.07    62.85    -8.00     1.08)  ; 11
    (  -30.07    61.63    -8.00     1.08)  ; 12
    (  -29.94    61.23    -9.00     1.08)  ; 13
    (  -29.80    61.09    -9.00     1.08)  ; 14
    (  -29.53    60.96    -9.00     1.08)  ; 15
    (  -29.67    60.69    -7.00     1.08)  ; 16
    (  -29.80    60.28    -7.00     0.95)  ; 17
     Incomplete
  |
    (  -34.26    63.39   -10.00     1.76)  ; 1, R-2
    (  -34.13    63.66   -10.00     1.62)  ; 2
    (  -34.13    64.34   -10.00     1.49)  ; 3
    (  -33.99    64.61   -10.00     1.35)  ; 4
    (  -33.86    64.74   -10.00     1.35)  ; 5
    (  -33.86    65.15   -10.00     1.22)  ; 6
    (  -33.59    65.28   -10.00     1.22)  ; 7
    (  -33.72    65.42   -10.00     1.22)  ; 8
    (  -33.72    65.69   -10.00     1.22)  ; 9
    (  -33.59    65.82   -10.00     1.22)  ; 10
    (  -33.59    67.18   -10.00     1.08)  ; 11
    (  -33.45    67.31   -10.00     1.08)  ; 12
    (  -33.32    67.58   -10.00     1.08)  ; 13
    (  -33.18    67.72   -10.00     1.08)  ; 14
    (  -33.18    68.12   -10.00     1.08)  ; 15
    (  -33.05    68.26   -10.00     1.08)  ; 16
    (  -33.05    69.07   -10.00     1.22)  ; 17
    (  -33.32    69.47   -10.00     1.22)  ; 18
    (  -33.59    69.74   -10.00     1.22)  ; 19
    (  -33.72    69.88   -10.00     1.35)  ; 20
    (  -33.59    70.15   -10.00     1.35)  ; 21
    (  -33.32    70.28   -10.00     1.35)  ; 22
    (  -32.37    70.28   -10.00     1.22)  ; 23
    (  -32.37    70.55   -10.00     1.22)  ; 24
    (  -32.24    70.69   -10.00     1.22)  ; 25
    (  -32.24    71.37   -10.00     1.22)  ; 26
    (  -32.37    71.64   -10.00     1.22)  ; 27
    (  -32.51    71.77   -10.00     1.22)  ; 28
    (  -32.51    72.04   -10.00     1.22)  ; 29
    (  -32.78    72.18   -11.00     1.35)  ; 30
    (  -33.32    72.18    -9.00     1.35)  ; 31
    (  -33.45    72.99    -9.00     1.35)  ; 32
    (  -33.45    73.39    -9.00     1.35)  ; 33
    (  -33.05    73.80    -9.00     1.35)  ; 34
    (  -33.05    73.93    -9.00     1.35)  ; 35
    (  -32.91    74.20    -9.00     1.35)  ; 36
    (  -32.78    74.34    -9.00     1.35)  ; 37
    (  -32.78    74.88    -9.00     1.35)  ; 38
    (  -33.05    75.28    -9.00     1.35)  ; 39
    (  -33.18    75.42   -10.00     1.35)  ; 40
    (
      (  -33.45    75.56   -10.00     1.35)  ; 1, R-2-1
      (  -34.53    75.56    -9.00     1.08)  ; 2
      (  -34.67    75.42    -9.00     0.95)  ; 3
      (  -35.21    75.42    -9.00     0.95)  ; 4
      (  -35.34    75.56    -9.00     0.95)  ; 5
      (  -35.61    75.83    -9.00     0.95)  ; 6
      (  -35.61    76.10    -8.00     0.95)  ; 7
