;	V3 text file written for MicroBrightField products.
(ImageCoords)

("Cell Body"
  (Color RGB (255, 128, 64))
  (CellBody)
  (  -15.34    17.22    -9.00     0.07)  ;  1, 1
  (  -15.41    17.22    -9.00     0.07)  ;  1, 2
  (  -15.75    13.43    -9.00     0.07)  ;  1, 3
  (  -15.88    11.00    -9.00     0.07)  ;  1, 4
  (  -15.95    10.93    -9.00     0.07)  ;  1, 5
  (  -15.95    10.87    -9.00     0.07)  ;  1, 6
  (  -16.15     9.31    -9.00     0.07)  ;  1, 7
  (  -16.22     9.24    -9.00     0.07)  ;  1, 8
  (  -16.22     9.04    -9.00     0.07)  ;  1, 9
  (  -16.83     7.28    -9.00     0.07)  ;  1, 10
  (  -16.83     6.95    -9.00     0.07)  ;  1, 11
  (  -16.90     6.88    -9.00     0.07)  ;  1, 12
  (  -17.30     6.07    -9.00     0.07)  ;  1, 13
  (  -17.30     6.00    -9.00     0.07)  ;  1, 14
  (  -17.37     4.04    -9.00     0.07)  ;  1, 15
  (  -17.30     3.90    -9.00     0.07)  ;  1, 16
  (  -17.30     3.77    -9.00     0.07)  ;  1, 17
  (  -17.23     3.70    -9.00     0.07)  ;  1, 18
  (  -17.03     2.76    -9.00     0.07)  ;  1, 19
  (  -17.03     2.35    -9.00     0.07)  ;  1, 20
  (  -16.35     0.66    -9.00     0.07)  ;  1, 21
  (  -16.29     0.59    -9.00     0.07)  ;  1, 22
  (  -16.22     0.52    -9.00     0.07)  ;  1, 23
  (  -14.94    -0.22    -9.00     0.07)  ;  1, 24
  (  -14.87    -0.29    -9.00     0.07)  ;  1, 25
  (  -14.60    -0.29    -9.00     0.07)  ;  1, 26
  (  -14.46    -0.35    -9.00     0.07)  ;  1, 27
  (  -14.12    -0.35    -9.00     0.07)  ;  1, 28
  (  -12.77    -0.76    -9.00     0.07)  ;  1, 29
  (  -12.64    -0.76    -9.00     0.07)  ;  1, 30
  (  -12.44    -0.89    -9.00     0.07)  ;  1, 31
  (  -12.30    -0.96    -9.00     0.07)  ;  1, 32
  (  -11.69    -1.10    -9.00     0.07)  ;  1, 33
  (  -11.62    -1.16    -9.00     0.07)  ;  1, 34
  (  -11.49    -1.23    -9.00     0.07)  ;  1, 35
  (  -11.35    -1.30    -9.00     0.07)  ;  1, 36
  (  -11.29    -1.30    -9.00     0.07)  ;  1, 37
  (  -10.95    -1.98    -8.00     0.07)  ;  1, 38
  (  -10.20    -2.58    -8.00     0.07)  ;  1, 39
  (  -10.14    -2.72    -8.00     0.07)  ;  1, 40
  (  -10.07    -2.72    -8.00     0.07)  ;  1, 41
  (   -8.92    -3.46    -8.00     0.07)  ;  1, 42
  (   -7.84    -3.67    -7.00     0.07)  ;  1, 43
  (   -7.77    -3.67    -7.00     0.07)  ;  1, 44
  (   -6.22    -3.12    -7.00     0.07)  ;  1, 45
  (   -6.15    -3.06    -7.00     0.07)  ;  1, 46
  (   -6.01    -3.06    -7.00     0.07)  ;  1, 47
  (   -6.01    -2.99    -7.00     0.07)  ;  1, 48
  (   -4.12    -1.98    -7.00     0.07)  ;  1, 49
  (   -3.11    -0.76    -8.00     0.07)  ;  1, 50
  (   -3.04    -0.69    -8.00     0.07)  ;  1, 51
  (   -2.97    -0.69    -8.00     0.07)  ;  1, 52
  (   -2.43     0.86    -8.00     0.07)  ;  1, 53
  (   -2.43     2.01    -9.00     0.07)  ;  1, 54
  (   -2.43     2.15    -9.00     0.07)  ;  1, 55
  (   -2.43     3.36    -9.00     0.07)  ;  1, 56
  (   -2.43     3.50    -9.00     0.07)  ;  1, 57
  (   -2.57     3.57    -9.00     0.07)  ;  1, 58
  (   -3.18     4.99    -9.00     0.07)  ;  1, 59
  (   -3.24     5.05    -9.00     0.07)  ;  1, 60
  (   -3.24     5.26    -9.00     0.07)  ;  1, 61
  (   -3.65     7.42    -9.00     0.07)  ;  1, 62
  (   -3.65     7.96    -9.00     0.07)  ;  1, 63
  (   -3.99     9.58    -9.00     0.07)  ;  1, 64
  (   -4.06     9.72    -9.00     0.07)  ;  1, 65
  (   -4.19     9.78    -9.00     0.07)  ;  1, 66
  (   -4.19     9.85    -9.00     0.07)  ;  1, 67
  (   -4.66    11.00    -9.00     0.07)  ;  1, 68
  (   -4.73    11.00    -9.00     0.07)  ;  1, 69
  (   -5.47    12.62    -9.00     0.07)  ;  1, 70
  (   -5.54    12.69    -9.00     0.07)  ;  1, 71
  (   -6.49    14.31    -9.00     0.07)  ;  1, 72
  (   -6.56    14.38    -9.00     0.07)  ;  1, 73
  (   -6.62    14.51    -9.00     0.07)  ;  1, 74
  (   -6.62    14.72    -9.00     0.07)  ;  1, 75
  (   -7.23    16.34    -9.00     0.07)  ;  1, 76
  (   -7.30    16.41    -9.00     0.07)  ;  1, 77
  (   -7.37    16.54    -9.00     0.07)  ;  1, 78
  (   -7.91    17.62    -9.00     0.07)  ;  1, 79
  (   -8.04    17.89    -9.00     0.07)  ;  1, 80
)  ;  End of contour

( (Color Magenta)
  (Dendrite)
  (   -4.66     7.89    -8.00     2.84)  ; Root
  (   -3.72     7.48    -8.00     2.43)  ; 1, R
  (   -3.04     7.48    -8.00     2.43)  ; 2
  (   -2.50     7.21    -8.00     2.43)  ; 3
  (   -1.69     7.08    -8.00     2.43)  ; 4
  (   -1.28     6.81    -8.00     2.30)  ; 5
  (   -1.15     6.67    -8.00     2.30)  ; 6
  (   -0.88     6.54    -8.00     2.30)  ; 7
  (   -0.74     6.67    -8.00     2.16)  ; 8
  (   -0.47     6.40    -8.00     2.16)  ; 9
  (    0.07     6.27    -8.00     2.16)  ; 10
  (    0.74     5.59    -8.00     2.16)  ; 11
  (    1.15     5.59    -8.00     2.16)  ; 12
  (    1.28     5.32    -8.00     2.16)  ; 13
  (    1.55     5.32    -8.00     2.16)  ; 14
  (    1.96     4.92    -8.00     2.03)  ; 15
  (    2.09     4.78    -8.00     1.62)  ; 16
  (    2.37     4.65    -8.00     1.62)  ; 17
  (    2.50     4.38    -8.00     1.49)  ; 18
  (    2.77     4.38    -8.00     1.49)  ; 19
  (    2.91     4.24    -8.00     1.49)  ; 20
  (    3.04     4.11    -8.00     1.49)  ; 21
  (    3.04     3.84    -8.00     1.49)  ; 22
  (    3.18     3.70    -8.00     1.49)  ; 23
  (    3.31     3.57    -8.00     1.49)  ; 24
  (    3.45     3.43    -8.00     1.49)  ; 25
  (    3.72     3.43    -8.00     1.49)  ; 26
  (    3.85     3.29    -8.00     1.49)  ; 27
  (    4.12     3.02    -8.00     1.49)  ; 28
  (    4.26     2.75    -8.00     1.49)  ; 29
  (    4.53     2.62    -8.00     1.49)  ; 30
  (    4.93     2.21    -8.00     1.49)  ; 31
  (    5.34     1.67    -8.00     1.49)  ; 32
  (    5.61     1.40    -8.00     1.35)  ; 33
  (    5.88     1.13    -8.00     1.35)  ; 34
  (    6.01     1.00    -8.00     1.35)  ; 35
  (    6.29     0.86    -8.00     1.35)  ; 36
  (    6.42     0.73    -8.00     1.22)  ; 37
  (    6.69     0.59    -8.00     1.22)  ; 38
  (    6.83     0.32    -8.00     1.08)  ; 39
  (    6.83     0.05    -8.00     1.08)  ; 40
  (    6.96    -0.08    -8.00     1.08)  ; 41
  (    7.23    -0.22    -8.00     1.08)  ; 42
  (    7.50    -0.49    -8.00     1.08)  ; 43
  (    7.64    -0.63    -8.00     1.08)  ; 44
  (    7.77    -0.76    -8.00     1.08)  ; 45
  (    7.77    -1.17    -8.00     1.08)  ; 46
  (    8.04    -1.17    -8.00     1.08)  ; 47
  (    8.18    -1.30    -8.00     1.08)  ; 48
  (    8.18    -1.71    -8.00     1.08)  ; 49
  (    8.31    -1.84    -8.00     1.08)  ; 50
  (    8.45    -2.11    -8.00     1.08)  ; 51
  (    8.58    -2.38    -8.00     1.08)  ; 52
  (    8.72    -2.65    -8.00     1.08)  ; 53
  (    8.85    -2.79    -8.00     1.08)  ; 54
  (    8.99    -3.06    -8.00     1.08)  ; 55
  (    9.12    -3.33    -8.00     1.08)  ; 56
  (    9.12    -3.60    -8.00     1.08)  ; 57
  (    9.39    -3.73    -8.00     1.08)  ; 58
  (    9.39    -4.00    -8.00     1.08)  ; 59
  (    9.66    -4.00    -8.00     1.08)  ; 60
  (    9.80    -4.14    -8.00     1.08)  ; 61
  (    9.80    -4.41    -8.00     1.08)  ; 62
  (    9.93    -4.68    -8.00     1.08)  ; 63
  (   10.07    -4.82    -8.00     1.08)  ; 64
  (   10.20    -5.09    -8.00     1.08)  ; 65
  (   10.34    -5.36    -8.00     1.08)  ; 66
  (   10.48    -5.49    -8.00     1.08)  ; 67
  (   10.48    -5.90    -8.00     1.08)  ; 68
  (   10.61    -6.17    -8.00     1.08)  ; 69
  (   10.88    -6.44    -8.00     1.08)  ; 70
  (   11.02    -6.71    -8.00     1.08)  ; 71
  (   11.02    -6.98    -8.00     1.08)  ; 72
  (   11.29    -7.38    -8.00     1.08)  ; 73
  (   11.42    -7.52    -8.00     1.08)  ; 74
  (   11.56    -7.79    -8.00     1.08)  ; 75
  (   11.69    -7.92    -8.00     1.08)  ; 76
  (   11.83    -8.19    -8.00     1.08)  ; 77
  (   11.96    -8.33    -8.00     1.08)  ; 78
  (   12.10    -8.60    -8.00     1.08)  ; 79
  (   12.23    -8.74    -8.00     1.08)  ; 80
  (   12.37    -8.87    -8.00     1.08)  ; 81
  (   12.50    -9.01    -7.00     1.08)  ; 82
  (   12.77    -9.14    -7.00     1.08)  ; 83
  (   12.91    -9.28    -7.00     1.08)  ; 84
  (   13.04    -9.55    -7.00     1.08)  ; 85
  (   13.18    -9.68    -7.00     1.08)  ; 86
  (   13.18    -9.95    -7.00     1.08)  ; 87
  (   13.31   -10.09    -7.00     1.08)  ; 88
  (   13.45   -10.36    -7.00     1.08)  ; 89
  (   13.45   -10.76    -8.00     1.08)  ; 90
  (   13.58   -11.03    -8.00     1.08)  ; 91
  (   13.72   -11.17    -8.00     1.08)  ; 92
  (   13.99   -11.44    -8.00     1.08)  ; 93
  (   14.12   -11.57    -8.00     1.08)  ; 94
  (   14.26   -11.71    -8.00     1.08)  ; 95
  (   14.39   -11.84    -8.00     0.95)  ; 96
  (   14.67   -11.84    -9.00     0.95)  ; 97
  (   14.94   -12.25    -9.00     0.95)  ; 98
  (   15.07   -12.38    -9.00     0.95)  ; 99
  (   15.21   -12.65    -9.00     0.95)  ; 100
  (   15.48   -12.65    -9.00     0.95)  ; 101
  (   15.48   -13.06    -9.00     0.95)  ; 102
  (   15.61   -13.20    -9.00     0.95)  ; 103
  (   15.75   -13.33    -9.00     0.95)  ; 104
  (   15.88   -13.47    -9.00     0.95)  ; 105
  (   16.15   -13.60    -9.00     0.95)  ; 106
  (   16.29   -13.74    -9.00     0.95)  ; 107
  (   16.42   -13.87    -9.00     0.95)  ; 108
  (   16.56   -14.14    -9.00     0.95)  ; 109
  (   16.83   -14.28    -9.00     0.95)  ; 110
  (   16.96   -14.41    -9.00     0.95)  ; 111
  (   17.10   -14.55    -9.00     0.95)  ; 112
  (   17.23   -14.68    -9.00     0.95)  ; 113
  (   17.37   -14.82    -9.00     0.95)  ; 114
  (   17.77   -14.95    -9.00     0.95)  ; 115
  (   17.91   -15.09    -9.00     0.95)  ; 116
  (   18.18   -15.22    -9.00     0.95)  ; 117
