;	V3 text file written for MicroBrightField products.
(ImageCoords)

("Cell Body"
  (Color DarkYellow)
  (CellBody)
  (  -45.65    34.53    -8.00     0.09)  ;  1, 1
  (  -47.09    32.55    -8.00     0.09)  ;  1, 2
  (  -47.09    32.46    -8.00     0.09)  ;  1, 3
  (  -48.09    30.38    -8.00     0.09)  ;  1, 4
  (  -48.18    30.29    -8.00     0.09)  ;  1, 5
  (  -48.90    28.94    -8.00     0.09)  ;  1, 6
  (  -49.98    26.42    -8.00     0.09)  ;  1, 7
  (  -50.52    24.16    -8.00     0.09)  ;  1, 8
  (  -50.52    23.98    -8.00     0.09)  ;  1, 9
  (  -51.06    22.36    -8.00     0.09)  ;  1, 10
  (  -51.06    22.18    -8.00     0.09)  ;  1, 11
  (  -51.15    22.09    -8.00     0.09)  ;  1, 12
  (  -51.60    20.65    -8.00     0.09)  ;  1, 13
  (  -51.60    20.38    -8.00     0.09)  ;  1, 14
  (  -50.70    17.77    -7.00     0.09)  ;  1, 15
  (  -50.61    17.59    -7.00     0.09)  ;  1, 16
  (  -50.52    17.59    -7.00     0.09)  ;  1, 17
  (  -49.17    15.33    -7.00     0.09)  ;  1, 18
  (  -49.08    15.24    -7.00     0.09)  ;  1, 19
  (  -48.99    15.15    -7.00     0.09)  ;  1, 20
  (  -47.45    12.45    -7.00     0.09)  ;  1, 21
  (  -47.36    12.36    -7.00     0.09)  ;  1, 22
  (  -46.28    10.74    -7.00     0.09)  ;  1, 23
  (  -46.19    10.65    -7.00     0.09)  ;  1, 24
  (  -46.19    10.47    -7.00     0.09)  ;  1, 25
  (  -45.83     9.48    -7.00     0.09)  ;  1, 26
  (  -43.85     9.39    -6.00     0.09)  ;  1, 27
  (  -42.32    10.02    -6.00     0.09)  ;  1, 28
  (  -42.14    10.02    -6.00     0.09)  ;  1, 29
  (  -41.96    10.11    -6.00     0.09)  ;  1, 30
  (  -41.96    10.20    -6.00     0.09)  ;  1, 31
  (  -41.42    10.47    -6.00     0.09)  ;  1, 32
  (  -41.42    10.65    -6.00     0.09)  ;  1, 33
  (  -41.33    10.74    -6.00     0.09)  ;  1, 34
  (  -41.15    10.92    -6.00     0.09)  ;  1, 35
  (  -41.15    11.01    -6.00     0.09)  ;  1, 36
  (  -39.71    12.18    -7.00     0.09)  ;  1, 37
  (  -39.62    12.36    -7.00     0.09)  ;  1, 38
  (  -39.53    12.45    -7.00     0.09)  ;  1, 39
  (  -39.44    12.54    -7.00     0.09)  ;  1, 40
  (  -38.53    12.90    -7.00     0.09)  ;  1, 41
  (  -38.53    13.26    -7.00     0.09)  ;  1, 42
  (  -38.44    13.44    -7.00     0.09)  ;  1, 43
  (  -38.53    14.25    -7.00     0.09)  ;  1, 44
  (  -38.62    14.34    -7.00     0.09)  ;  1, 45
  (  -38.62    14.43    -7.00     0.09)  ;  1, 46
  (  -38.17    19.75    -8.00     0.09)  ;  1, 47
  (  -38.44    22.90    -8.00     0.09)  ;  1, 48
  (  -38.44    23.08    -8.00     0.09)  ;  1, 49
  (  -38.35    24.98    -8.00     0.09)  ;  1, 50
  (  -38.35    25.16    -8.00     0.09)  ;  1, 51
  (  -38.35    27.05    -8.00     0.09)  ;  1, 52
  (  -38.44    27.23    -8.00     0.09)  ;  1, 53
  (  -38.53    27.50    -8.00     0.09)  ;  1, 54
  (  -39.26    29.48    -8.00     0.09)  ;  1, 55
  (  -39.35    29.57    -8.00     0.09)  ;  1, 56
  (  -39.44    29.66    -8.00     0.09)  ;  1, 57
  (  -40.07    31.19    -8.00     0.09)  ;  1, 58
  (  -40.07    31.37    -8.00     0.09)  ;  1, 59
  (  -40.61    33.36    -8.00     0.09)  ;  1, 60
  (  -40.61    33.63    -8.00     0.09)  ;  1, 61
  (  -40.52    33.72    -8.00     0.09)  ;  1, 62
  (  -40.43    34.35    -8.00     0.09)  ;  1, 63
)  ;  End of contour

( (Color RGB (255, 255, 128))
  (Axon)
  (  -44.62    10.29    -5.00     2.61)  ; Root
  (  -44.71    10.11    -5.00     2.61)  ; 1, R
  (  -44.71     9.75    -5.00     2.61)  ; 2
  (  -44.80     9.66    -5.00     2.52)  ; 3
  (  -44.80     9.39    -5.00     2.34)  ; 4
  (  -44.89     9.30    -5.00     2.34)  ; 5
  (  -44.89     8.30    -5.00     1.71)  ; 6
  (  -45.07     8.12    -5.00     1.71)  ; 7
  (  -45.16     8.03    -5.00     1.71)  ; 8
  (  -45.16     7.85    -5.00     1.71)  ; 9
  (  -45.25     7.76    -5.00     1.71)  ; 10
  (  -45.25     6.41    -5.00     1.62)  ; 11
  (
    (  -45.25     6.50    -5.00     0.27)  ; 1, R-1
    (  -45.07     6.50    -5.00     0.27)  ; 2
    (  -44.98     6.41    -5.00     0.27)  ; 3
     Normal
  |
    (  -45.16     5.96    -5.00     1.62)  ; 1, R-2
    (  -45.25     5.78    -5.00     1.62)  ; 2
    (  -45.25     4.16    -5.00     1.62)  ; 3
    (  -45.34     4.07    -5.00     1.62)  ; 4
    (  -45.43     3.98    -5.00     1.62)  ; 5
    (  -45.52     3.80    -5.00     1.62)  ; 6
    (  -45.52     2.63    -5.00     1.62)  ; 7
    (  -45.61     2.54    -5.00     1.62)  ; 8
    (  -45.79     2.36    -5.00     1.62)  ; 9
    (  -45.79     1.55    -4.00     1.62)  ; 10
    (  -45.88     1.19    -4.00     1.62)  ; 11
    (  -45.97     1.10    -4.00     1.62)  ; 12
    (  -46.06     0.92    -4.00     1.62)  ; 13
    (  -46.06     0.47    -4.00     1.53)  ; 14
    (  -45.97     0.38    -4.00     1.53)  ; 15
    (  -45.97     0.19    -4.00     1.53)  ; 16
    (  -45.88     0.10    -4.00     1.53)  ; 17
    (  -45.88    -0.08    -4.00     1.53)  ; 18
    (  -45.79    -0.17    -4.00     1.44)  ; 19
    (  -45.79    -0.35    -4.00     1.44)  ; 20
    (  -45.70    -0.44    -4.00     1.44)  ; 21
    (  -45.61    -0.53    -4.00     1.44)  ; 22
    (  -45.61    -0.89    -4.00     1.35)  ; 23
    (  -45.70    -0.98    -4.00     1.35)  ; 24
    (  -45.70    -1.25    -4.00     1.35)  ; 25
    (  -45.79    -1.43    -4.00     1.35)  ; 26
    (  -45.79    -1.79    -4.00     1.35)  ; 27
    (  -45.88    -1.97    -4.00     1.35)  ; 28
    (  -45.97    -2.15    -4.00     1.35)  ; 29
    (  -46.06    -2.24    -4.00     1.35)  ; 30
    (  -46.15    -2.42    -4.00     1.35)  ; 31
    (  -46.15    -2.78    -4.00     1.35)  ; 32
    (  -46.24    -2.87    -4.00     1.35)  ; 33
    (  -46.33    -2.96    -4.00     1.35)  ; 34
    (  -46.33    -3.14    -4.00     1.35)  ; 35
    (  -46.24    -3.23    -4.00     1.35)  ; 36
    (  -46.15    -3.32    -4.00     1.35)  ; 37
    (  -46.15    -3.50    -4.00     1.35)  ; 38
    (  -46.06    -3.59    -4.00     1.35)  ; 39
    (  -46.06    -4.04    -4.00     1.35)  ; 40
    (  -46.15    -4.13    -4.00     1.35)  ; 41
    (  -46.15    -4.58    -4.00     1.35)  ; 42
    (  -46.06    -4.67    -4.00     1.26)  ; 43
    (  -45.97    -4.76    -4.00     1.26)  ; 44
    (  -45.97    -4.94    -4.00     1.26)  ; 45
    (  -45.88    -5.03    -4.00     1.26)  ; 46
    (  -45.88    -5.66    -4.00     1.17)  ; 47
    (  -45.79    -5.84    -4.00     1.17)  ; 48
    (  -45.79    -6.11    -4.00     1.17)  ; 49
    (  -45.70    -6.20    -4.00     1.17)  ; 50
    (  -45.61    -6.38    -4.00     1.17)  ; 51
    (  -45.61    -6.65    -4.00     1.17)  ; 52
    (  -45.43    -6.65    -4.00     1.17)  ; 53
    (  -45.34    -6.74    -4.00     1.17)  ; 54
    (  -45.34    -7.10    -4.00     1.17)  ; 55
    (  -45.25    -7.19    -4.00     1.17)  ; 56
    (  -45.16    -7.37    -4.00     1.17)  ; 57
    (  -45.16    -8.55    -4.00     1.17)  ; 58
    (  -44.89    -8.55    -3.00     1.17)  ; 59
    (  -44.98    -8.82    -3.00     1.17)  ; 60
    (  -44.98    -9.09    -3.00     1.08)  ; 61
    (  -45.16    -9.27    -3.00     1.08)  ; 62
    (  -45.16    -9.90    -3.00     0.99)  ; 63
    (  -44.98    -9.99    -3.00     0.99)  ; 64
    (  -44.89   -10.08    -3.00     0.99)  ; 65
    (  -44.80   -10.17    -3.00     0.99)  ; 66
    (  -44.71   -10.26    -3.00     1.08)  ; 67
    (  -44.53   -10.44    -3.00     1.08)  ; 68
    (  -44.44   -10.53    -3.00     1.08)  ; 69
    (  -44.17   -10.62    -3.00     1.08)  ; 70
    (  -44.08   -10.71    -3.00     1.08)  ; 71
    (  -43.99   -10.80    -3.00     1.08)  ; 72
    (  -43.90   -10.98    -3.00     1.08)  ; 73
    (  -43.99   -11.16    -3.00     1.08)  ; 74
    (  -44.08   -11.34    -3.00     1.08)  ; 75
    (  -44.17   -11.52    -3.00     1.08)  ; 76
    (  -44.26   -11.70    -3.00     0.99)  ; 77
    (  -44.35   -11.79    -3.00     0.99)  ; 78
    (  -44.35   -12.51    -3.00     0.99)  ; 79
    (  -44.26   -12.60    -3.00     0.99)  ; 80
    (  -44.26   -13.86    -3.00     0.99)  ; 81
    (  -44.35   -13.95    -3.00     0.99)  ; 82
    (  -44.35   -14.13    -3.00     0.99)  ; 83
    (  -44.17   -14.22    -3.00     0.99)  ; 84
    (  -44.08   -14.31    -3.00     0.99)  ; 85
    (  -44.08   -15.48    -3.00     0.99)  ; 86
    (  -43.99   -15.57    -3.00     1.08)  ; 87
    (  -43.90   -15.76    -3.00     1.08)  ; 88
    (  -43.81   -15.85    -3.00     1.08)  ; 89
    (  -43.81   -17.29    -3.00     1.26)  ; 90
    (  -43.72   -17.29    -3.00     1.35)  ; 91
    (
      (  -43.63   -17.29    -3.00     0.18)  ; 1, R-2-1
      (  -43.45   -17.29    -3.00     0.18)  ; 2
       Normal
    |
      (  -43.63   -17.56    -3.00     1.44)  ; 1, R-2-2
      (  -43.72   -17.74    -3.00     1.44)  ; 2
      (  -43.72   -19.18    -3.00     1.44)  ; 3
      (  -43.63   -19.36    -3.00     1.44)  ; 4
      (  -43.63   -19.54    -3.00     1.44)  ; 5
      (  -43.54   -19.63    -3.00     1.44)  ; 6
      (  -43.45   -19.81    -3.00     1.44)  ; 7
      (  -43.35   -19.90    -3.00     1.44)  ; 8
      (  -43.35   -20.26    -3.00     1.44)  ; 9
      (  -43.54   -20.44    -3.00     1.44)  ; 10
      (  -43.63   -20.53    -3.00     1.44)  ; 11
      (  -43.72   -20.71    -3.00     1.35)  ; 12
      (  -43.72   -21.61    -3.00     1.35)  ; 13
      (  -43.63   -21.70    -3.00     1.35)  ; 14
      (  -43.45   -21.79    -3.00     1.35)  ; 15
      (  -43.45   -21.97    -3.00     1.35)  ; 16
      (  -43.17   -22.06    -3.00     1.26)  ; 17
      (  -43.08   -22.24    -3.00     1.26)  ; 18
      (  -43.08   -22.60    -3.00     1.26)  ; 19
      (  -43.17   -22.78    -3.00     1.26)  ; 20
      (  -43.17   -23.14    -3.00     1.26)  ; 21
      (  -43.35   -23.23    -3.00     1.26)  ; 22
      (  -43.45   -23.32    -3.00     1.26)  ; 23
      (  -43.45   -24.14    -3.00     1.35)  ; 24
