;	V3 text file written for MicroBrightField products.
(ImageCoords)

("Cell Body"
  (Color Blue)
  (CellBody)
  (    4.25    18.96    -3.10     0.26)  ;  1, 1
  (    4.25    18.37    -3.10     0.26)  ;  1, 2
  (    4.17    18.28    -3.10     0.26)  ;  1, 3
  (    4.08    18.11    -3.10     0.26)  ;  1, 4
  (    4.00    17.94    -3.10     0.26)  ;  1, 5
  (    3.83    17.77    -3.10     0.26)  ;  1, 6
  (    3.74    17.69    -3.10     0.26)  ;  1, 7
  (    3.66    17.60    -3.10     0.26)  ;  1, 8
  (    3.57    17.43    -3.10     0.26)  ;  1, 9
  (    3.49    17.35    -3.10     0.26)  ;  1, 10
  (    3.40    17.26    -3.10     0.26)  ;  1, 11
  (    3.23    17.26    -3.10     0.26)  ;  1, 12
  (    3.23    17.01    -3.10     0.26)  ;  1, 13
  (    3.15    16.92    -3.10     0.26)  ;  1, 14
  (    2.98    16.84    -3.10     0.26)  ;  1, 15
  (    2.81    16.75    -3.10     0.26)  ;  1, 16
  (    2.81    16.50    -3.10     0.26)  ;  1, 17
  (    2.72    16.41    -3.10     0.26)  ;  1, 18
  (    2.64    16.33    -3.10     0.26)  ;  1, 19
  (    2.55    16.24    -3.10     0.26)  ;  1, 20
  (    2.47    16.16    -3.10     0.26)  ;  1, 21
  (    2.38    16.07    -3.10     0.26)  ;  1, 22
  (    2.21    15.99    -3.10     0.26)  ;  1, 23
  (    2.21    15.82    -3.10     0.26)  ;  1, 24
  (    2.04    15.73    -3.10     0.26)  ;  1, 25
  (    1.96    15.65    -3.10     0.26)  ;  1, 26
  (    1.87    15.56    -3.10     0.26)  ;  1, 27
  (    1.70    15.48    -3.10     0.26)  ;  1, 28
  (    1.62    15.31    -3.10     0.26)  ;  1, 29
  (    1.45    15.22    -2.90     0.26)  ;  1, 30
  (    1.36    15.05    -2.90     0.26)  ;  1, 31
  (    1.19    14.97    -2.90     0.26)  ;  1, 32
  (    1.11    14.80    -2.90     0.26)  ;  1, 33
  (    1.02    14.71    -2.70     0.26)  ;  1, 34
  (    0.94    14.46    -2.70     0.26)  ;  1, 35
  (    0.85    14.37    -2.70     0.26)  ;  1, 36
  (    0.77    14.20    -2.70     0.26)  ;  1, 37
  (    0.60    14.03    -2.70     0.26)  ;  1, 38
  (    0.43    13.94    -2.70     0.26)  ;  1, 39
  (    0.26    13.69    -2.70     0.26)  ;  1, 40
  (    0.09    13.43    -2.40     0.26)  ;  1, 41
  (   -0.09    13.35    -2.40     0.26)  ;  1, 42
  (   -0.17    13.18    -2.40     0.26)  ;  1, 43
  (   -0.26    13.09    -2.40     0.26)  ;  1, 44
  (   -0.60    12.16    -2.40     0.26)  ;  1, 45
  (   -0.68    12.07    -2.40     0.26)  ;  1, 46
  (   -0.77    11.99    -2.20     0.26)  ;  1, 47
  (   -0.85    11.90    -2.20     0.26)  ;  1, 48
  (   -0.94    11.82    -2.20     0.26)  ;  1, 49
  (   -1.11    11.73    -2.20     0.26)  ;  1, 50
  (   -1.19    11.65    -2.20     0.26)  ;  1, 51
  (   -1.28    11.48    -2.20     0.26)  ;  1, 52
  (   -1.36    11.39    -1.70     0.26)  ;  1, 53
  (   -1.53    11.22    -1.70     0.26)  ;  1, 54
  (   -1.79    11.14    -1.50     0.26)  ;  1, 55
  (   -1.96    11.05    -1.50     0.26)  ;  1, 56
  (   -2.13    10.97    -1.50     0.26)  ;  1, 57
  (   -2.30    10.97    -1.50     0.26)  ;  1, 58
  (   -2.38    10.80    -1.40     0.26)  ;  1, 59
  (   -2.47    10.71    -1.40     0.26)  ;  1, 60
  (   -2.55    10.63    -1.40     0.26)  ;  1, 61
  (   -2.81    10.54    -1.40     0.26)  ;  1, 62
  (   -2.98    10.46    -1.40     0.26)  ;  1, 63
  (   -3.23    10.29    -1.40     0.26)  ;  1, 64
  (   -3.40    10.20    -1.20     0.26)  ;  1, 65
  (   -3.49    10.12    -1.20     0.26)  ;  1, 66
  (   -3.66    10.03    -1.20     0.26)  ;  1, 67
  (   -3.83     9.86    -1.20     0.26)  ;  1, 68
  (   -4.00     9.27    -1.20     0.26)  ;  1, 69
  (   -4.25     9.18    -1.20     0.26)  ;  1, 70
  (   -4.42     9.10    -1.10     0.26)  ;  1, 71
  (   -4.51     9.01    -1.10     0.26)  ;  1, 72
  (   -4.59     8.84    -1.10     0.26)  ;  1, 73
  (   -4.85     8.67    -1.10     0.26)  ;  1, 74
  (   -4.93     8.59    -1.10     0.26)  ;  1, 75
  (   -5.02     8.50    -1.00     0.26)  ;  1, 76
  (   -5.10     8.42    -1.00     0.26)  ;  1, 77
  (   -5.27     8.42    -1.00     0.26)  ;  1, 78
  (   -5.36     8.25    -1.00     0.26)  ;  1, 79
  (   -5.61     8.16    -1.00     0.26)  ;  1, 80
  (   -5.87     7.99    -1.00     0.26)  ;  1, 81
  (   -6.04     7.91    -1.00     0.26)  ;  1, 82
  (   -6.21     7.82    -1.00     0.26)  ;  1, 83
  (   -6.38     7.74    -1.00     0.26)  ;  1, 84
  (   -6.46     7.65    -1.00     0.26)  ;  1, 85
  (   -6.55     7.57    -1.00     0.26)  ;  1, 86
  (   -6.72     7.57    -1.00     0.26)  ;  1, 87
  (   -6.80     7.48    -1.00     0.26)  ;  1, 88
  (   -7.06     7.31    -1.00     0.26)  ;  1, 89
  (   -7.14     7.14    -1.00     0.26)  ;  1, 90
  (   -7.31     6.97    -1.00     0.26)  ;  1, 91
  (   -7.40     6.89    -1.00     0.26)  ;  1, 92
  (   -7.57     6.72    -1.00     0.26)  ;  1, 93
  (   -7.74     6.55    -1.00     0.26)  ;  1, 94
  (   -7.91     6.46    -1.00     0.26)  ;  1, 95
  (   -7.99     6.38    -1.00     0.26)  ;  1, 96
  (   -8.08     6.29    -1.00     0.26)  ;  1, 97
  (   -8.42     5.95    -1.00     0.26)  ;  1, 98
  (   -8.50     5.87    -1.00     0.26)  ;  1, 99
  (   -8.67     5.78    -1.00     0.26)  ;  1, 100
  (   -8.67     5.61    -1.00     0.26)  ;  1, 101
  (   -8.84     5.53    -1.00     0.26)  ;  1, 102
  (   -8.93     5.36    -1.00     0.26)  ;  1, 103
  (   -9.10     5.36    -1.00     0.26)  ;  1, 104
  (   -9.27     5.27    -1.00     0.26)  ;  1, 105
  (   -9.61     5.27    -1.00     0.26)  ;  1, 106
  (   -9.78     5.19    -1.00     0.26)  ;  1, 107
  (  -10.37     5.19    -1.00     0.26)  ;  1, 108
  (  -10.46     5.10    -1.00     0.26)  ;  1, 109
  (  -10.71     5.10    -1.00     0.26)  ;  1, 110
  (  -10.88     5.02    -1.00     0.26)  ;  1, 111
  (  -10.97     4.93    -1.00     0.26)  ;  1, 112
  (  -11.14     4.85    -1.00     0.26)  ;  1, 113
  (  -11.39     4.85    -1.00     0.26)  ;  1, 114
  (  -11.48     4.76    -1.00     0.26)  ;  1, 115
  (  -11.73     4.76    -1.00     0.26)  ;  1, 116
  (  -11.82     4.68    -1.00     0.26)  ;  1, 117
  (  -11.90     4.59    -1.00     0.26)  ;  1, 118
  (  -11.99     4.51    -1.00     0.26)  ;  1, 119
  (  -12.16     4.34    -1.00     0.26)  ;  1, 120
  (  -12.24     4.25    -1.00     0.26)  ;  1, 121
  (  -12.41     4.08    -1.00     0.26)  ;  1, 122
  (  -12.41     3.91    -1.00     0.26)  ;  1, 123
  (  -12.50     3.83    -1.00     0.26)  ;  1, 124
  (  -12.58     3.74    -1.00     0.26)  ;  1, 125
  (  -12.58     3.49    -1.00     0.26)  ;  1, 126
  (  -12.67     3.40    -1.00     0.26)  ;  1, 127
  (  -12.67     3.06    -1.00     0.26)  ;  1, 128
  (  -12.84     2.98    -1.00     0.26)  ;  1, 129
  (  -12.84     2.72    -1.00     0.26)  ;  1, 130
  (  -12.92     2.55    -1.00     0.26)  ;  1, 131
  (  -12.92     2.38    -1.00     0.26)  ;  1, 132
  (  -13.01     2.21    -1.00     0.26)  ;  1, 133
  (  -13.01     1.79    -1.00     0.26)  ;  1, 134
  (  -13.09     1.70    -1.00     0.26)  ;  1, 135
  (  -13.09     1.02    -1.00     0.26)  ;  1, 136
  (  -13.01     0.85    -1.00     0.26)  ;  1, 137
  (  -12.84     0.77    -1.00     0.26)  ;  1, 138
  (  -12.84     0.60    -1.00     0.26)  ;  1, 139
  (  -12.75     0.51    -1.00     0.26)  ;  1, 140
  (  -12.67     0.34    -1.00     0.26)  ;  1, 141
  (  -12.50     0.26    -1.00     0.26)  ;  1, 142
  (  -12.41     0.09    -1.00     0.26)  ;  1, 143
  (  -12.33     0.00    -1.00     0.26)  ;  1, 144
  (  -12.24    -0.17    -1.00     0.26)  ;  1, 145
  (  -12.16    -0.26    -1.00     0.26)  ;  1, 146
  (  -12.16    -0.51    -1.00     0.26)  ;  1, 147
  (  -11.99    -0.60    -1.00     0.26)  ;  1, 148
  (  -11.99    -0.85    -1.00     0.26)  ;  1, 149
  (  -11.90    -0.94    -1.00     0.26)  ;  1, 150
  (  -11.90    -1.11    -1.00     0.26)  ;  1, 151
  (  -11.82    -1.36    -1.00     0.26)  ;  1, 152
  (  -11.82    -2.64    -1.00     0.26)  ;  1, 153
  (  -11.65    -2.64    -1.00     0.26)  ;  1, 154
  (  -11.56    -2.81    -1.00     0.26)  ;  1, 155
  (  -11.39    -2.89    -1.00     0.26)  ;  1, 156
  (  -11.31    -2.98    -1.00     0.26)  ;  1, 157
  (  -11.14    -3.15    -1.00     0.26)  ;  1, 158
  (  -10.97    -3.23    -1.00     0.26)  ;  1, 159
  (  -10.88    -3.32    -1.00     0.26)  ;  1, 160
  (  -10.71    -3.32    -1.00     0.26)  ;  1, 161
  (  -10.54    -3.40    -1.00     0.26)  ;  1, 162
  (  -10.46    -3.49    -0.90     0.26)  ;  1, 163
  (  -10.37    -3.66    -0.90     0.26)  ;  1, 164
  (  -10.29    -3.74    -0.90     0.26)  ;  1, 165
  (  -10.20    -3.83    -0.90     0.26)  ;  1, 166
  (  -10.20    -4.08    -0.90     0.26)  ;  1, 167
  (  -10.12    -4.25    -0.90     0.26)  ;  1, 168
  (  -10.03    -4.42    -0.90     0.26)  ;  1, 169
  (  -10.03    -4.59    -0.90     0.26)  ;  1, 170
  (   -9.95    -4.59    -0.90     0.26)  ;  1, 171
  (  -10.12    -5.53    -0.90     0.26)  ;  1, 172
  (  -10.03    -5.61    -0.90     0.26)  ;  1, 173
  (   -9.95    -5.78    -0.90     0.26)  ;  1, 174
  (   -9.86    -5.95    -0.90     0.26)  ;  1, 175
  (   -9.78    -6.12    -0.90     0.26)  ;  1, 176
  (   -9.78    -6.38    -0.90     0.26)  ;  1, 177
  (   -9.69    -6.46    -0.90     0.26)  ;  1, 178
  (   -9.69    -6.63    -0.90     0.26)  ;  1, 179
  (   -9.61    -6.80    -0.50     0.26)  ;  1, 180
  (   -9.61    -7.06    -0.50     0.26)  ;  1, 181
  (   -9.52    -7.23    -0.50     0.26)  ;  1, 182
  (   -9.35    -7.31     0.00     0.26)  ;  1, 183
  (   -9.35    -7.57     0.00     0.26)  ;  1, 184
  (   -9.27    -7.65     0.00     0.26)  ;  1, 185
  (   -9.18    -7.82     1.00     0.26)  ;  1, 186
  (   -9.01    -7.91     1.00     0.26)  ;  1, 187
  (   -8.93    -7.99     1.60     0.26)  ;  1, 188
