;	V3 text file written for MicroBrightField products.
(ImageCoords)

("Cell Body"
  (Color DarkYellow)
  (CellBody)
  (  688.00 -1014.99   -36.50     0.09)  ;  1, 1
  (  685.66 -1018.23   -36.50     0.09)  ;  1, 2
  (  683.59 -1021.84   -36.50     0.09)  ;  1, 3
  (  683.59 -1021.93   -36.50     0.09)  ;  1, 4
  (  681.52 -1026.70   -36.50     0.09)  ;  1, 5
  (  681.43 -1026.70   -36.50     0.09)  ;  1, 6
  (  680.62 -1029.04   -36.50     0.09)  ;  1, 7
  (  680.53 -1029.22   -36.50     0.09)  ;  1, 8
  (  680.26 -1031.93   -36.50     0.09)  ;  1, 9
  (  680.26 -1032.11   -36.50     0.09)  ;  1, 10
  (  680.44 -1033.64   -36.50     0.09)  ;  1, 11
  (  680.53 -1033.73   -36.50     0.09)  ;  1, 12
  (  681.70 -1034.99   -36.50     0.09)  ;  1, 13
  (  681.79 -1035.17   -36.50     0.09)  ;  1, 14
  (  681.97 -1035.26   -36.50     0.09)  ;  1, 15
  (  683.23 -1036.07   -36.50     0.09)  ;  1, 16
  (  683.41 -1036.25   -36.50     0.09)  ;  1, 17
  (  683.50 -1036.34   -36.50     0.09)  ;  1, 18
  (  683.77 -1036.43   -36.50     0.09)  ;  1, 19
  (  685.21 -1037.06   -36.50     0.09)  ;  1, 20
  (  685.48 -1037.06   -36.50     0.09)  ;  1, 21
  (  686.74 -1036.97   -36.50     0.09)  ;  1, 22
  (  687.46 -1036.97   -36.50     0.09)  ;  1, 23
  (  688.55 -1036.88   -36.50     0.09)  ;  1, 24
  (  688.73 -1036.97   -36.50     0.09)  ;  1, 25
  (  689.18 -1036.97   -36.50     0.09)  ;  1, 26
  (  690.62 -1037.69   -36.50     0.09)  ;  1, 27
  (  690.80 -1037.78   -36.50     0.09)  ;  1, 28
  (  690.98 -1037.87   -36.50     0.09)  ;  1, 29
  (  691.16 -1037.87   -36.50     0.09)  ;  1, 30
  (  691.97 -1038.23   -36.50     0.09)  ;  1, 31
  (  692.15 -1038.41   -36.50     0.09)  ;  1, 32
  (  692.33 -1038.41   -36.50     0.09)  ;  1, 33
  (  692.42 -1038.50   -36.50     0.09)  ;  1, 34
  (  692.69 -1038.50   -36.50     0.09)  ;  1, 35
  (  694.22 -1038.68   -36.50     0.09)  ;  1, 36
  (  694.40 -1038.68   -36.50     0.09)  ;  1, 37
  (  694.58 -1038.78   -36.50     0.09)  ;  1, 38
  (  695.03 -1038.78   -36.50     0.09)  ;  1, 39
  (  696.56 -1038.68   -36.50     0.09)  ;  1, 40
  (  696.74 -1038.68   -36.50     0.09)  ;  1, 41
  (  696.93 -1038.59   -36.50     0.09)  ;  1, 42
  (  696.93 -1038.41   -36.50     0.09)  ;  1, 43
  (  697.02 -1038.32   -36.50     0.09)  ;  1, 44
  (  697.92 -1037.60   -36.50     0.09)  ;  1, 45
  (  698.01 -1037.51   -36.50     0.09)  ;  1, 46
  (  698.19 -1037.51   -36.50     0.09)  ;  1, 47
  (  698.28 -1037.24   -36.50     0.09)  ;  1, 48
  (  698.82 -1036.79   -36.50     0.09)  ;  1, 49
  (  698.91 -1036.70   -36.50     0.09)  ;  1, 50
  (  699.00 -1036.61   -36.50     0.09)  ;  1, 51
  (  699.09 -1036.43   -36.50     0.09)  ;  1, 52
  (  699.45 -1034.99   -36.50     0.09)  ;  1, 53
  (  699.63 -1034.99   -36.50     0.09)  ;  1, 54
  (  699.72 -1034.81   -36.50     0.09)  ;  1, 55
  (  699.90 -1034.54   -36.50     0.09)  ;  1, 56
  (  700.62 -1033.37   -36.50     0.09)  ;  1, 57
  (  700.71 -1033.19   -36.50     0.09)  ;  1, 58
  (  700.98 -1033.10   -36.50     0.09)  ;  1, 59
  (  701.88 -1031.93   -36.50     0.09)  ;  1, 60
  (  701.97 -1031.84   -36.50     0.09)  ;  1, 61
  (  702.06 -1031.66   -36.50     0.09)  ;  1, 62
  (  702.24 -1029.85   -36.50     0.09)  ;  1, 63
  (  702.24 -1029.40   -36.50     0.09)  ;  1, 64
  (  701.34 -1027.33   -36.50     0.09)  ;  1, 65
  (  701.25 -1027.24   -36.50     0.09)  ;  1, 66
  (  699.90 -1023.91   -36.50     0.09)  ;  1, 67
  (  698.82 -1021.65   -36.50     0.09)  ;  1, 68
  (  698.01 -1018.32   -36.50     0.09)  ;  1, 69
  (  698.01 -1018.23   -36.50     0.09)  ;  1, 70
  (  697.65 -1015.80   -36.50     0.09)  ;  1, 71
)  ;  End of contour

( (Color RGB (255, 255, 128))
  (Dendrite)
  (  700.53 -1030.31   -37.00     3.69)  ; Root
  (  700.53 -1030.49   -37.00     3.60)  ; 1, R
  (  700.71 -1030.49   -37.00     3.51)  ; 2
  (  700.80 -1030.58   -37.00     3.51)  ; 3
  (  700.89 -1030.67   -37.00     3.42)  ; 4
  (  701.43 -1030.67   -37.00     3.06)  ; 5
  (  701.43 -1030.85   -37.00     2.79)  ; 6
  (  701.52 -1031.12   -37.00     2.61)  ; 7
  (  701.61 -1031.21   -37.00     2.61)  ; 8
  (  701.70 -1031.30   -37.00     2.61)  ; 9
  (  701.97 -1031.30   -37.00     2.61)  ; 10
  (  702.15 -1031.39   -37.00     2.52)  ; 11
  (  702.42 -1031.57   -37.00     2.34)  ; 12
  (  702.51 -1031.66   -37.00     2.25)  ; 13
  (  702.69 -1031.66   -37.00     2.16)  ; 14
  (  703.05 -1031.84   -37.00     2.16)  ; 15
  (  703.14 -1031.93   -37.00     2.07)  ; 16
  (  703.41 -1032.02   -37.00     1.89)  ; 17
  (  703.50 -1032.20   -37.00     1.80)  ; 18
  (  703.59 -1032.29   -37.00     1.80)  ; 19
  (  703.68 -1032.38   -37.00     1.80)  ; 20
  (  703.95 -1032.47   -37.00     1.80)  ; 21
  (  704.13 -1032.56   -37.00     1.80)  ; 22
  (  704.31 -1032.65   -37.00     1.80)  ; 23
  (  704.49 -1032.65   -37.00     1.80)  ; 24
  (  704.67 -1032.83   -37.00     1.80)  ; 25
  (  704.95 -1032.92   -37.00     1.71)  ; 26
  (  705.31 -1033.10   -37.00     1.62)  ; 27
  (  705.40 -1033.19   -37.00     1.62)  ; 28
  (  705.67 -1033.37   -37.00     1.53)  ; 29
  (  705.85 -1033.46   -37.00     1.44)  ; 30
  (  706.03 -1033.55   -37.00     1.44)  ; 31
  (  706.30 -1033.55   -37.00     1.35)  ; 32
  (  706.48 -1033.64   -37.00     1.35)  ; 33
  (  706.93 -1033.64   -37.00     1.35)  ; 34
  (  707.20 -1033.73   -37.00     1.35)  ; 35
  (  707.38 -1034.00   -37.00     1.35)  ; 36
  (  707.65 -1034.09   -37.00     1.35)  ; 37
  (  708.19 -1034.09   -37.00     1.44)  ; 38
  (  708.28 -1034.27   -37.00     1.53)  ; 39
  (  708.46 -1034.27   -37.00     1.62)  ; 40
  (  708.64 -1034.36   -37.00     1.62)  ; 41
  (  708.82 -1034.36   -37.00     1.62)  ; 42
  (  709.09 -1034.45   -37.00     1.71)  ; 43
  (  709.18 -1034.54   -37.00     1.71)  ; 44
  (  709.45 -1034.63   -37.00     1.71)  ; 45
  (  709.81 -1034.63   -37.00     1.71)  ; 46
  (  709.99 -1034.72   -37.00     1.71)  ; 47
  (  710.26 -1034.90   -37.00     1.80)  ; 48
  (  710.35 -1034.99   -37.00     1.80)  ; 49
  (  710.53 -1034.99   -37.00     1.80)  ; 50
  (  710.53 -1035.17   -37.00     1.80)  ; 51
  (  710.71 -1035.26   -37.00     1.71)  ; 52
  (  710.98 -1035.44   -37.00     1.71)  ; 53
  (  711.34 -1035.44   -37.00     1.62)  ; 54
  (  711.52 -1035.53   -37.00     1.53)  ; 55
  (  711.61 -1035.62   -37.00     1.53)  ; 56
  (  711.88 -1035.62   -37.00     1.44)  ; 57
  (  712.06 -1035.71   -37.00     1.35)  ; 58
  (  712.24 -1035.71   -37.00     1.35)  ; 59
  (  712.33 -1035.80   -37.00     1.35)  ; 60
  (  713.51 -1035.80   -37.00     1.26)  ; 61
  (  713.69 -1035.89   -37.00     1.26)  ; 62
  (  713.96 -1035.89   -37.00     1.35)  ; 63
  (  714.05 -1036.07   -37.00     1.35)  ; 64
  (  714.32 -1036.16   -37.00     1.44)  ; 65
  (  714.41 -1036.25   -37.00     1.44)  ; 66
  (  714.68 -1036.34   -37.00     1.53)  ; 67
  (  714.95 -1036.43   -37.00     1.53)  ; 68
  (  715.49 -1036.43   -37.00     1.44)  ; 69
  (  715.67 -1036.52   -37.00     1.35)  ; 70
  (  715.85 -1036.70   -37.00     1.26)  ; 71
  (  716.03 -1036.79   -37.00     1.26)  ; 72
  (  716.21 -1036.88   -37.00     1.26)  ; 73
  (  716.39 -1036.88   -37.00     1.26)  ; 74
  (  716.57 -1036.97   -37.00     1.26)  ; 75
  (  716.84 -1037.06   -37.00     1.26)  ; 76
  (  717.38 -1037.06   -37.00     1.26)  ; 77
  (  717.83 -1037.24   -37.00     1.26)  ; 78
  (  718.55 -1037.33   -37.00     1.26)  ; 79
  (  718.82 -1037.33   -37.00     1.26)  ; 80
  (  719.09 -1037.51   -37.00     1.26)  ; 81
  (  719.36 -1037.69   -37.00     1.26)  ; 82
  (  719.45 -1037.78   -37.00     1.26)  ; 83
  (  719.54 -1037.87   -37.00     1.26)  ; 84
  (  719.72 -1038.05   -37.00     1.26)  ; 85
  (  720.26 -1038.32   -37.00     1.26)  ; 86
  (  720.44 -1038.42   -37.00     1.17)  ; 87
  (  720.71 -1038.51   -37.00     1.17)  ; 88
  (  720.89 -1038.60   -37.00     1.26)  ; 89
  (  721.16 -1038.60   -37.00     1.35)  ; 90
  (  721.43 -1038.87   -37.00     1.35)  ; 91
  (  721.61 -1038.96   -37.00     1.44)  ; 92
  (  721.79 -1039.05   -37.00     1.44)  ; 93
  (  722.16 -1039.23   -37.00     1.44)  ; 94
  (  722.25 -1039.32   -37.00     1.53)  ; 95
  (  722.43 -1039.41   -37.00     1.53)  ; 96
  (  723.51 -1039.41   -37.00     1.44)  ; 97
  (  723.69 -1039.50   -37.00     1.44)  ; 98
  (  724.05 -1039.50   -37.50     1.26)  ; 99
  (
    (  724.41 -1039.68   -36.50     1.26)  ; 1, R-1
    (  724.50 -1039.50   -36.50     0.99)  ; 2
    (  724.77 -1039.41   -36.50     0.81)  ; 3
    (  724.77 -1039.05   -36.50     0.54)  ; 4
    (  724.95 -1039.05   -36.50     0.54)  ; 5
    (  725.13 -1038.87   -36.50     0.54)  ; 6
    (  727.11 -1038.87   -36.50     0.54)  ; 7
    (  727.38 -1038.78   -36.50     0.54)  ; 8
    (  727.47 -1038.69   -36.50     0.54)  ; 9
    (  728.01 -1038.69   -36.50     0.72)  ; 10
    (  728.10 -1038.60   -36.50     0.72)  ; 11
    (  728.28 -1038.51   -36.50     0.72)  ; 12
    (  728.46 -1038.51   -36.50     0.72)  ; 13
    (  728.64 -1038.42   -36.50     0.72)  ; 14
    (  728.82 -1038.32   -36.50     0.72)  ; 15
    (  729.09 -1038.23   -36.50     0.72)  ; 16
    (  729.27 -1038.14   -36.50     0.72)  ; 17
    (  729.54 -1038.05   -36.50     0.72)  ; 18
    (  729.81 -1038.05   -36.50     0.72)  ; 19
    (  730.08 -1037.96   -36.50     0.72)  ; 20
