;	V3 text file written for MicroBrightField products.
(ImageCoords)

("Cell Body"
  (Color RGB (128, 128, 255))
  (CellBody)
  (  536.11  -451.71   -26.00     0.07)  ;  1, 1
  (  536.05  -454.89   -26.00     0.07)  ;  1, 2
  (  536.05  -455.09   -26.00     0.07)  ;  1, 3
  (  535.91  -455.16   -26.00     0.07)  ;  1, 4
  (  535.91  -455.23   -26.00     0.07)  ;  1, 5
  (  535.51  -456.78   -26.00     0.07)  ;  1, 6
  (  535.37  -458.47   -26.00     0.07)  ;  1, 7
  (  535.10  -459.89   -26.00     0.07)  ;  1, 8
  (  535.17  -459.96   -26.00     0.07)  ;  1, 9
  (  535.30  -461.44   -26.00     0.07)  ;  1, 10
  (  535.24  -463.00   -27.00     0.07)  ;  1, 11
  (  535.24  -463.07   -27.00     0.07)  ;  1, 12
  (  535.37  -464.76   -27.00     0.07)  ;  1, 13
  (  535.98  -466.38   -28.00     0.07)  ;  1, 14
  (  536.45  -467.19   -28.00     0.07)  ;  1, 15
  (  536.52  -467.19   -28.00     0.07)  ;  1, 16
  (  538.75  -467.66   -27.00     0.07)  ;  1, 17
  (  538.82  -467.73   -27.00     0.07)  ;  1, 18
  (  538.89  -467.73   -27.00     0.07)  ;  1, 19
  (  539.83  -468.13   -27.00     0.07)  ;  1, 20
  (  539.97  -468.13   -27.00     0.07)  ;  1, 21
  (  540.03  -468.20   -27.00     0.07)  ;  1, 22
  (  540.10  -468.27   -27.00     0.07)  ;  1, 23
  (  540.91  -468.74   -27.00     0.07)  ;  1, 24
  (  541.05  -468.81   -27.00     0.07)  ;  1, 25
  (  541.18  -468.88   -27.00     0.07)  ;  1, 26
  (  541.93  -469.42   -27.00     0.07)  ;  1, 27
  (  541.99  -469.49   -27.00     0.07)  ;  1, 28
  (  542.06  -469.55   -27.00     0.07)  ;  1, 29
  (  542.13  -469.69   -27.00     0.07)  ;  1, 30
  (  542.20  -469.69   -27.00     0.07)  ;  1, 31
  (  543.08  -469.96   -27.00     0.07)  ;  1, 32
  (  543.21  -470.03   -27.00     0.07)  ;  1, 33
  (  543.41  -470.03   -27.00     0.07)  ;  1, 34
  (  544.29  -470.23   -27.00     0.07)  ;  1, 35
  (  544.36  -470.23   -27.00     0.07)  ;  1, 36
  (  544.90  -470.43   -27.00     0.07)  ;  1, 37
  (  544.97  -470.50   -27.00     0.07)  ;  1, 38
  (  546.12  -470.64   -27.00     0.07)  ;  1, 39
  (  546.25  -470.64   -27.00     0.07)  ;  1, 40
  (  546.72  -470.37   -27.00     0.07)  ;  1, 41
  (  546.79  -470.30   -27.00     0.07)  ;  1, 42
  (  546.86  -470.16   -27.00     0.07)  ;  1, 43
  (  546.86  -470.03   -27.00     0.07)  ;  1, 44
  (  546.93  -469.96   -27.00     0.07)  ;  1, 45
  (  547.20  -469.15   -27.00     0.07)  ;  1, 46
  (  547.27  -469.08   -27.00     0.07)  ;  1, 47
  (  547.27  -469.01   -27.00     0.07)  ;  1, 48
  (  547.60  -468.47   -27.00     0.07)  ;  1, 49
  (  547.67  -468.34   -27.00     0.07)  ;  1, 50
  (  547.74  -468.27   -27.00     0.07)  ;  1, 51
  (  548.14  -467.80   -27.00     0.07)  ;  1, 52
  (  548.28  -467.73   -27.00     0.07)  ;  1, 53
  (  548.35  -467.66   -27.00     0.07)  ;  1, 54
  (  549.50  -466.85   -28.00     0.07)  ;  1, 55
  (  549.56  -466.78   -28.00     0.07)  ;  1, 56
  (  550.17  -466.11   -28.00     0.07)  ;  1, 57
  (  550.24  -466.04   -28.00     0.07)  ;  1, 58
  (  550.31  -465.97   -28.00     0.07)  ;  1, 59
  (  550.37  -465.90   -28.00     0.07)  ;  1, 60
  (  550.44  -465.84   -28.00     0.07)  ;  1, 61
  (  551.19  -465.30   -28.00     0.07)  ;  1, 62
  (  551.25  -465.23   -28.00     0.07)  ;  1, 63
  (  551.39  -465.16   -28.00     0.07)  ;  1, 64
  (  551.52  -465.16   -28.00     0.07)  ;  1, 65
  (  551.59  -465.09   -28.00     0.07)  ;  1, 66
  (  552.00  -464.82   -28.00     0.07)  ;  1, 67
  (  552.06  -464.69   -28.00     0.07)  ;  1, 68
  (  552.20  -464.49   -28.00     0.07)  ;  1, 69
  (  552.27  -464.49   -28.00     0.07)  ;  1, 70
  (  552.33  -463.88   -28.00     0.07)  ;  1, 71
  (  552.33  -462.86   -28.00     0.07)  ;  1, 72
  (  552.27  -462.80   -28.00     0.07)  ;  1, 73
  (  552.00  -462.25   -28.00     0.07)  ;  1, 74
  (  552.00  -461.78   -28.00     0.07)  ;  1, 75
  (  552.06  -461.85   -28.00     0.07)  ;  1, 76
  (  551.66  -461.17   -28.00     0.07)  ;  1, 77
  (  551.66  -460.97   -28.00     0.07)  ;  1, 78
  (  551.59  -460.84   -28.00     0.07)  ;  1, 79
  (  551.25  -459.96   -28.00     0.07)  ;  1, 80
  (  551.25  -459.82   -28.00     0.07)  ;  1, 81
  (  551.32  -459.75   -28.00     0.07)  ;  1, 82
  (  551.32  -459.21   -28.00     0.07)  ;  1, 83
  (  551.39  -458.54   -28.00     0.07)  ;  1, 84
  (  551.39  -458.40   -28.00     0.07)  ;  1, 85
  (  551.46  -458.27   -28.00     0.07)  ;  1, 86
  (  551.39  -458.13   -28.00     0.07)  ;  1, 87
  (  551.39  -458.06   -28.00     0.07)  ;  1, 88
  (  550.98  -457.66   -28.00     0.07)  ;  1, 89
  (  550.71  -457.46   -28.00     0.07)  ;  1, 90
  (  550.51  -457.32   -28.00     0.07)  ;  1, 91
  (  550.44  -457.25   -28.00     0.07)  ;  1, 92
  (  549.83  -456.58   -28.00     0.07)  ;  1, 93
  (  549.77  -456.44   -28.00     0.07)  ;  1, 94
  (  549.63  -456.38   -28.00     0.07)  ;  1, 95
  (  549.56  -456.24   -28.00     0.07)  ;  1, 96
  (  549.09  -455.77   -28.00     0.07)  ;  1, 97
  (  549.02  -455.70   -28.00     0.07)  ;  1, 98
  (  548.96  -455.63   -28.00     0.07)  ;  1, 99
  (  548.89  -455.63   -28.00     0.07)  ;  1, 100
  (  547.60  -454.21   -27.00     0.07)  ;  1, 101
  (  546.86  -453.06   -27.00     0.07)  ;  1, 102
  (  545.98  -452.05   -27.00     0.07)  ;  1, 103
  (  545.91  -451.98   -27.00     0.07)  ;  1, 104
  (  545.04  -451.24   -27.00     0.07)  ;  1, 105
  (  544.90  -451.17   -27.00     0.07)  ;  1, 106
  (  544.83  -451.10   -27.00     0.07)  ;  1, 107
  (  544.77  -451.04   -27.00     0.07)  ;  1, 108
  (  543.82  -449.89   -27.00     0.07)  ;  1, 109
  (  543.75  -449.82   -27.00     0.07)  ;  1, 110
  (  543.68  -449.75   -27.00     0.07)  ;  1, 111
  (  543.01  -449.21   -27.00     0.07)  ;  1, 112
)  ;  End of contour

( (Color Magenta)
  (Dendrite)
  (  550.39  -459.15   -27.00     2.91)  ; Root
  (  550.46  -459.08   -27.00     2.30)  ; 1, R
  (  550.53  -459.01   -27.00     2.03)  ; 2
  (  551.61  -459.01   -27.00     1.55)  ; 3
  (  551.74  -458.94   -27.00     1.55)  ; 4
  (  551.88  -458.94   -27.00     1.22)  ; 5
  (  551.95  -458.88   -27.00     1.15)  ; 6
  (  552.89  -458.88   -27.00     1.15)  ; 7
  (  552.96  -458.94   -27.00     1.15)  ; 8
  (  553.10  -458.94   -27.00     1.15)  ; 9
  (  553.23  -458.88   -27.00     1.15)  ; 10
  (  553.70  -458.88   -27.00     1.15)  ; 11
  (  553.70  -458.74   -27.00     1.01)  ; 12
  (  553.84  -458.67   -27.00     1.01)  ; 13
  (  554.04  -458.67   -27.00     0.95)  ; 14
  (  554.18  -458.61   -27.00     0.95)  ; 15
  (  554.38  -458.61   -27.00     0.95)  ; 16
  (  554.45  -458.54   -27.00     0.88)  ; 17
  (  554.85  -458.54   -27.00     0.88)  ; 18
  (  554.92  -458.47   -27.00     0.88)  ; 19
  (  554.99  -458.40   -27.00     0.88)  ; 20
  (  555.19  -458.34   -27.00     0.88)  ; 21
  (  555.53  -458.34   -28.00     0.88)  ; 22
  (  555.60  -458.06   -28.00     0.88)  ; 23
  (  555.80  -457.93   -28.00     0.88)  ; 24
  (  555.87  -457.86   -28.00     0.88)  ; 25
  (  555.93  -457.79   -28.00     0.88)  ; 26
  (  556.00  -457.66   -28.00     0.88)  ; 27
  (  556.07  -457.59   -28.00     0.88)  ; 28
  (  556.74  -457.59   -28.00     0.88)  ; 29
  (  556.88  -457.52   -28.00     0.88)  ; 30
  (  558.10  -457.52   -28.00     0.95)  ; 31
  (  558.16  -457.46   -28.00     1.01)  ; 32
  (  558.43  -457.46   -28.00     1.08)  ; 33
  (  558.50  -457.39   -28.00     1.08)  ; 34
  (  558.64  -457.46   -28.00     1.08)  ; 35
  (  558.77  -457.59   -28.00     1.08)  ; 36
  (  559.58  -457.59   -28.00     1.08)  ; 37
  (  559.65  -457.66   -28.00     1.08)  ; 38
  (  560.19  -457.66   -28.00     1.01)  ; 39
  (  560.26  -457.59   -28.00     0.95)  ; 40
  (  560.46  -457.52   -28.00     0.95)  ; 41
  (  560.60  -457.52   -28.00     0.88)  ; 42
  (  560.73  -457.46   -28.00     0.74)  ; 43
  (  560.87  -457.46   -28.00     0.74)  ; 44
  (  560.93  -457.39   -28.00     0.68)  ; 45
  (  561.14  -457.39   -28.00     0.61)  ; 46
  (  561.20  -457.32   -28.00     0.61)  ; 47
  (  561.34  -457.32   -28.00     0.61)  ; 48
  (  561.54  -457.25   -28.00     0.61)  ; 49
  (  561.75  -457.12   -28.00     0.61)  ; 50
  (  561.95  -457.12   -28.00     0.61)  ; 51
  (  562.02  -457.05   -28.00     0.61)  ; 52
  (  563.16  -457.05   -28.00     0.61)  ; 53
  (  563.30  -457.12   -28.00     0.61)  ; 54
  (  563.77  -457.12   -28.00     0.61)  ; 55
  (  563.84  -457.19   -28.00     0.61)  ; 56
  (  565.26  -457.19   -28.00     0.81)  ; 57
  (  565.39  -457.12   -28.00     0.81)  ; 58
  (  565.53  -457.05   -28.00     0.88)  ; 59
  (  565.60  -456.92   -28.00     0.88)  ; 60
  (  565.73  -456.85   -28.00     0.88)  ; 61
  (  565.94  -456.85   -28.00     0.95)  ; 62
  (  566.14  -456.71   -28.00     1.01)  ; 63
  (  566.27  -456.71   -28.00     1.01)  ; 64
  (  566.34  -456.65   -28.00     1.01)  ; 65
  (  566.48  -456.58   -28.00     1.01)  ; 66
  (  566.68  -456.51   -28.00     1.01)  ; 67
  (  567.22  -456.51   -28.00     1.01)  ; 68
  (  567.35  -456.44   -28.00     1.01)  ; 69
  (  567.63  -456.38   -28.00     1.01)  ; 70
  (  567.69  -456.31   -28.00     1.01)  ; 71
  (  567.76  -456.10   -29.00     1.01)  ; 72
  (  567.90  -455.97   -29.00     1.01)  ; 73
  (  567.96  -455.90   -29.00     1.01)  ; 74
  (  567.96  -455.70   -29.00     1.01)  ; 75
  (  568.03  -455.56   -29.00     1.01)  ; 76
  (  568.03  -455.43   -29.00     1.01)  ; 77
  (  568.37  -455.43   -29.00     1.01)  ; 78
  (  568.44  -455.50   -29.00     1.01)  ; 79
  (  568.57  -455.50   -29.00     1.01)  ; 80
  (  568.71  -455.63   -29.00     1.01)  ; 81
