;	V3 text file written for MicroBrightField products.
(ImageCoords)

("Cell Body"
  (Color DarkYellow)
  (CellBody)
  (  616.28 -1786.77   -20.00     1.80)  ;  1, 1
  (  616.46 -1787.04   -20.00     1.80)  ;  1, 2
  (  616.55 -1787.13   -20.00     1.80)  ;  1, 3
  (  616.82 -1787.58   -20.00     1.80)  ;  1, 4
  (  617.09 -1787.76   -20.00     1.80)  ;  1, 5
  (  617.09 -1787.94   -20.00     1.80)  ;  1, 6
  (  617.72 -1788.57   -20.00     1.80)  ;  1, 7
  (  617.72 -1788.75   -20.00     1.80)  ;  1, 8
  (  618.17 -1789.20   -20.00     1.80)  ;  1, 9
  (  618.17 -1789.57   -20.00     1.80)  ;  1, 10
  (  618.26 -1789.66   -20.00     1.80)  ;  1, 11
  (  618.44 -1790.02   -20.00     1.80)  ;  1, 12
  (  618.53 -1790.20   -20.00     1.80)  ;  1, 13
  (  619.07 -1790.83   -20.00     1.80)  ;  1, 14
  (  619.07 -1791.01   -20.00     1.80)  ;  1, 15
  (  619.16 -1791.19   -20.00     1.80)  ;  1, 16
  (  619.34 -1791.37   -20.00     1.80)  ;  1, 17
  (  619.70 -1792.00   -20.00     1.80)  ;  1, 18
  (  619.88 -1792.27   -20.00     1.80)  ;  1, 19
  (  620.15 -1792.63   -20.00     1.80)  ;  1, 20
  (  620.33 -1793.44   -20.00     1.80)  ;  1, 21
  (  620.33 -1793.80   -20.00     1.80)  ;  1, 22
  (  620.42 -1793.98   -20.00     1.80)  ;  1, 23
  (  620.42 -1794.07   -20.00     1.80)  ;  1, 24
  (  620.78 -1794.79   -20.00     1.80)  ;  1, 25
  (  620.78 -1795.42   -20.00     1.80)  ;  1, 26
  (  620.87 -1795.60   -20.00     1.80)  ;  1, 27
  (  620.96 -1795.96   -20.00     1.80)  ;  1, 28
  (  621.14 -1796.50   -20.00     1.80)  ;  1, 29
  (  621.24 -1796.77   -20.00     1.80)  ;  1, 30
  (  621.24 -1797.95   -20.00     1.80)  ;  1, 31
  (  621.33 -1798.04   -20.00     1.80)  ;  1, 32
  (  621.33 -1799.30   -20.00     1.80)  ;  1, 33
  (  621.24 -1799.75   -20.00     1.80)  ;  1, 34
  (  621.14 -1799.84   -20.00     1.80)  ;  1, 35
  (  621.14 -1799.84   -20.00     1.80)  ;  1, 36
  (  621.24 -1800.20   -20.00     1.80)  ;  1, 37
  (  621.33 -1800.56   -20.00     1.80)  ;  1, 38
  (  621.42 -1800.83   -20.00     1.80)  ;  1, 39
  (  621.42 -1801.55   -20.00     1.80)  ;  1, 40
  (  621.33 -1801.73   -20.00     1.80)  ;  1, 41
  (  621.33 -1802.00   -20.00     1.80)  ;  1, 42
  (  621.24 -1802.18   -20.00     1.80)  ;  1, 43
  (  621.24 -1802.63   -20.00     1.80)  ;  1, 44
  (  621.14 -1802.72   -20.00     1.80)  ;  1, 45
  (  621.14 -1802.99   -20.00     1.80)  ;  1, 46
  (  620.78 -1803.35   -20.00     1.80)  ;  1, 47
  (  620.69 -1803.44   -20.00     1.80)  ;  1, 48
  (  620.42 -1803.80   -20.00     1.80)  ;  1, 49
  (  620.24 -1803.89   -20.00     1.80)  ;  1, 50
  (  620.15 -1804.07   -20.00     1.80)  ;  1, 51
  (  619.88 -1804.25   -20.00     1.80)  ;  1, 52
  (  619.79 -1804.34   -20.00     1.80)  ;  1, 53
  (  619.70 -1804.43   -20.00     1.80)  ;  1, 54
  (  619.25 -1804.88   -20.00     1.80)  ;  1, 55
  (  619.16 -1804.97   -20.00     1.80)  ;  1, 56
  (  619.07 -1805.06   -20.00     1.80)  ;  1, 57
  (  618.98 -1805.15   -20.00     1.80)  ;  1, 58
  (  618.80 -1805.24   -20.00     1.80)  ;  1, 59
  (  618.71 -1805.42   -20.00     1.80)  ;  1, 60
  (  618.62 -1805.51   -20.00     1.80)  ;  1, 61
  (  618.44 -1805.51   -20.00     1.80)  ;  1, 62
  (  618.35 -1805.69   -20.00     1.80)  ;  1, 63
  (  618.26 -1805.87   -20.00     1.80)  ;  1, 64
  (  618.08 -1805.96   -20.00     1.80)  ;  1, 65
  (  617.99 -1806.05   -20.00     1.80)  ;  1, 66
  (  617.72 -1806.05   -20.00     1.80)  ;  1, 67
  (  617.18 -1806.23   -20.00     1.80)  ;  1, 68
  (  617.00 -1806.23   -20.00     1.80)  ;  1, 69
  (  616.82 -1806.32   -20.00     1.80)  ;  1, 70
  (  616.55 -1806.41   -20.00     1.80)  ;  1, 71
  (  616.37 -1806.41   -20.00     1.80)  ;  1, 72
  (  616.19 -1806.60   -20.00     1.80)  ;  1, 73
  (  616.01 -1806.60   -20.00     1.80)  ;  1, 74
  (  615.83 -1806.51   -20.00     1.80)  ;  1, 75
  (  615.65 -1806.51   -20.00     1.80)  ;  1, 76
  (  615.56 -1806.69   -20.00     1.80)  ;  1, 77
  (  611.50 -1806.69   -20.00     1.80)  ;  1, 78
  (  611.14 -1806.51   -20.00     1.80)  ;  1, 79
  (  610.15 -1806.51   -20.00     1.80)  ;  1, 80
  (  609.97 -1806.32   -20.00     1.80)  ;  1, 81
  (  609.52 -1806.32   -20.00     1.80)  ;  1, 82
  (  609.25 -1806.23   -20.00     1.80)  ;  1, 83
  (  609.07 -1806.14   -20.00     1.80)  ;  1, 84
  (  608.71 -1806.14   -20.00     1.80)  ;  1, 85
  (  608.35 -1806.05   -20.00     1.80)  ;  1, 86
  (  607.45 -1806.05   -20.00     1.80)  ;  1, 87
  (  607.36 -1805.96   -20.00     1.80)  ;  1, 88
  (  606.55 -1805.96   -20.00     1.80)  ;  1, 89
  (  606.37 -1805.87   -20.00     1.80)  ;  1, 90
  (  606.01 -1805.87   -20.00     1.80)  ;  1, 91
  (  605.92 -1805.78   -20.00     1.80)  ;  1, 92
  (  605.74 -1805.69   -20.00     1.80)  ;  1, 93
  (  605.56 -1805.60   -20.00     1.80)  ;  1, 94
  (  605.47 -1805.51   -20.00     1.80)  ;  1, 95
  (  605.38 -1805.42   -20.00     1.80)  ;  1, 96
  (  605.29 -1805.33   -20.00     1.80)  ;  1, 97
  (  605.20 -1805.24   -20.00     1.80)  ;  1, 98
  (  605.11 -1804.97   -20.00     1.80)  ;  1, 99
  (  605.11 -1804.79   -20.00     1.80)  ;  1, 100
  (  605.02 -1804.61   -20.00     1.80)  ;  1, 101
  (  604.93 -1804.43   -20.00     1.80)  ;  1, 102
  (  604.84 -1804.16   -20.00     1.80)  ;  1, 103
  (  604.57 -1804.07   -20.00     1.80)  ;  1, 104
  (  604.48 -1803.89   -20.00     1.80)  ;  1, 105
  (  604.48 -1802.63   -20.00     1.80)  ;  1, 106
  (  604.39 -1802.54   -20.00     1.80)  ;  1, 107
  (  604.48 -1802.27   -20.00     1.80)  ;  1, 108
  (  604.48 -1802.00   -20.00     1.80)  ;  1, 109
  (  604.57 -1801.91   -20.00     1.80)  ;  1, 110
  (  604.57 -1801.19   -20.00     1.80)  ;  1, 111
  (  604.66 -1801.01   -20.00     1.80)  ;  1, 112
  (  604.66 -1800.83   -20.00     1.80)  ;  1, 113
  (  604.75 -1800.74   -20.00     1.80)  ;  1, 114
  (  604.84 -1800.56   -20.00     1.80)  ;  1, 115
  (  604.93 -1800.38   -20.00     1.80)  ;  1, 116
  (  604.93 -1800.11   -20.00     1.80)  ;  1, 117
  (  605.02 -1800.02   -20.00     1.80)  ;  1, 118
  (  605.20 -1799.84   -20.00     1.80)  ;  1, 119
  (  605.29 -1799.57   -20.00     1.80)  ;  1, 120
  (  605.29 -1799.39   -20.00     1.80)  ;  1, 121
  (  605.38 -1799.21   -20.00     1.80)  ;  1, 122
  (  605.38 -1799.03   -20.00     1.80)  ;  1, 123
  (  605.47 -1798.85   -20.00     1.80)  ;  1, 124
  (  605.47 -1795.51   -20.00     1.80)  ;  1, 125
  (  605.56 -1795.24   -20.00     1.80)  ;  1, 126
  (  605.38 -1794.52   -20.00     1.80)  ;  1, 127
  (  605.38 -1794.07   -20.00     1.80)  ;  1, 128
  (  605.29 -1793.98   -20.00     1.80)  ;  1, 129
  (  605.29 -1793.53   -20.00     1.80)  ;  1, 130
  (  605.20 -1793.17   -20.00     1.80)  ;  1, 131
  (  605.11 -1792.90   -20.00     1.80)  ;  1, 132
  (  605.11 -1791.19   -20.00     1.80)  ;  1, 133
  (  605.29 -1791.01   -20.00     1.80)  ;  1, 134
  (  605.29 -1790.29   -20.00     1.80)  ;  1, 135
  (  605.38 -1790.20   -20.00     1.80)  ;  1, 136
  (  605.38 -1790.02   -20.00     1.80)  ;  1, 137
  (  605.47 -1789.75   -20.00     1.80)  ;  1, 138
  (  605.47 -1789.48   -20.00     1.80)  ;  1, 139
  (  605.56 -1789.39   -20.00     1.80)  ;  1, 140
  (  605.56 -1788.66   -20.00     1.80)  ;  1, 141
  (  605.65 -1788.48   -20.00     1.80)  ;  1, 142
  (  605.65 -1788.12   -20.00     1.80)  ;  1, 143
  (  605.83 -1787.76   -20.00     1.80)  ;  1, 144
  (  605.92 -1787.58   -20.00     1.80)  ;  1, 145
  (  606.01 -1787.31   -20.00     1.80)  ;  1, 146
  (  606.10 -1787.13   -20.00     1.80)  ;  1, 147
  (  606.19 -1787.04   -20.00     1.80)  ;  1, 148
  (  606.28 -1786.95   -20.00     1.80)  ;  1, 149
  (  606.37 -1786.86   -20.00     1.80)  ;  1, 150
  (  606.64 -1786.68   -20.00     1.80)  ;  1, 151
  (  606.82 -1786.41   -20.00     1.80)  ;  1, 152
  (  607.00 -1786.32   -20.00     1.80)  ;  1, 153
  (  607.09 -1786.14   -20.00     1.80)  ;  1, 154
  (  607.27 -1786.14   -20.00     1.80)  ;  1, 155
  (  607.36 -1786.05   -20.00     1.80)  ;  1, 156
  (  607.36 -1785.87   -20.00     1.80)  ;  1, 157
  (  607.45 -1785.96   -20.00     1.80)  ;  1, 158
  (  607.54 -1785.78   -20.00     1.80)  ;  1, 159
  (  607.54 -1785.60   -20.00     1.80)  ;  1, 160
  (  607.63 -1785.51   -20.00     1.80)  ;  1, 161
  (  607.72 -1785.42   -20.00     1.80)  ;  1, 162
  (  607.72 -1785.24   -20.00     1.80)  ;  1, 163
  (  607.90 -1785.24   -20.00     1.80)  ;  1, 164
  (  607.99 -1785.15   -20.00     1.80)  ;  1, 165
  (  608.08 -1785.06   -20.00     1.80)  ;  1, 166
  (  608.26 -1785.06   -20.00     1.80)  ;  1, 167
  (  608.35 -1784.88   -20.00     1.80)  ;  1, 168
  (  608.44 -1784.79   -20.00     1.80)  ;  1, 169
  (  608.62 -1784.79   -20.00     1.80)  ;  1, 170
  (  608.71 -1784.70   -20.00     1.80)  ;  1, 171
  (  608.80 -1784.61   -20.00     1.80)  ;  1, 172
  (  608.98 -1784.52   -20.00     1.80)  ;  1, 173
  (  609.34 -1784.52   -20.00     1.80)  ;  1, 174
  (  609.61 -1784.61   -20.00     1.80)  ;  1, 175
  (  610.96 -1784.61   -20.00     1.80)  ;  1, 176
  (  611.05 -1784.70   -20.00     1.80)  ;  1, 177
  (  611.23 -1784.70   -20.00     1.80)  ;  1, 178
  (  611.68 -1784.88   -20.00     1.80)  ;  1, 179
  (  611.77 -1784.97   -20.00     1.80)  ;  1, 180
  (  612.04 -1784.97   -20.00     1.80)  ;  1, 181
