;	V3 text file written for MicroBrightField products.
(ImageCoords)

("Cell Body"
  (Color RGB (255, 128, 64))
  (CellBody)
  (  -18.29    52.53  -110.00     0.18)  ;  1, 1
  (  -20.63    49.47  -110.00     0.18)  ;  1, 2
  (  -21.90    46.40  -110.00     0.18)  ;  1, 3
  (  -21.90    46.22  -110.00     0.18)  ;  1, 4
  (  -22.80    44.96  -110.00     0.18)  ;  1, 5
  (  -22.98    44.78  -110.00     0.18)  ;  1, 6
  (  -25.50    43.70  -110.00     0.18)  ;  1, 7
  (  -25.68    43.52  -110.00     0.18)  ;  1, 8
  (  -25.86    43.52  -110.00     0.18)  ;  1, 9
  (  -27.66    42.08  -112.00     0.18)  ;  1, 10
  (  -27.84    41.90  -112.00     0.18)  ;  1, 11
  (  -30.01    39.02  -112.00     0.18)  ;  1, 12
  (  -30.01    38.65  -112.00     0.18)  ;  1, 13
  (  -30.19    38.47  -112.00     0.18)  ;  1, 14
  (  -30.55    36.13  -112.00     0.18)  ;  1, 15
  (  -30.55    35.41  -112.00     0.18)  ;  1, 16
  (  -30.01    33.43  -112.00     0.18)  ;  1, 17
  (  -29.65    33.43  -112.00     0.18)  ;  1, 18
  (  -27.48    31.81  -113.00     0.18)  ;  1, 19
  (  -27.12    31.27  -113.00     0.18)  ;  1, 20
  (  -24.78    29.64  -113.00     0.18)  ;  1, 21
  (  -24.24    29.10  -113.00     0.18)  ;  1, 22
  (  -22.26    27.84  -113.00     0.18)  ;  1, 23
  (  -21.00    26.94  -113.00     0.18)  ;  1, 24
  (  -19.91    26.58  -113.00     0.18)  ;  1, 25
  (  -18.47    25.50  -113.00     0.18)  ;  1, 26
  (  -18.11    24.78  -113.00     0.18)  ;  1, 27
  (  -17.03    23.88  -114.00     0.18)  ;  1, 28
  (  -14.15    22.98  -111.00     0.18)  ;  1, 29
  (  -13.97    22.98  -111.00     0.18)  ;  1, 30
  (  -12.16    21.90  -111.00     0.18)  ;  1, 31
  (  -11.80    21.90  -111.00     0.18)  ;  1, 32
  (  -11.62    21.72  -111.00     0.18)  ;  1, 33
  (   -9.46    21.54  -111.00     0.18)  ;  1, 34
  (   -9.28    21.35  -111.00     0.18)  ;  1, 35
  (   -8.38    21.35  -111.00     0.18)  ;  1, 36
  (   -6.76    21.35  -111.00     0.18)  ;  1, 37
  (   -6.58    21.54  -111.00     0.18)  ;  1, 38
  (   -6.40    21.72  -111.00     0.18)  ;  1, 39
  (   -6.04    21.90  -111.00     0.18)  ;  1, 40
  (   -5.50    22.08  -111.00     0.18)  ;  1, 41
  (   -5.14    22.26  -111.00     0.18)  ;  1, 42
  (   -4.05    23.70  -111.00     0.18)  ;  1, 43
  (   -3.87    23.88  -111.00     0.18)  ;  1, 44
  (   -3.69    24.06  -111.00     0.18)  ;  1, 45
  (   -3.33    24.24  -111.00     0.18)  ;  1, 46
  (   -3.15    24.42  -111.00     0.18)  ;  1, 47
  (   -2.97    24.60  -111.00     0.18)  ;  1, 48
  (   -2.79    25.86  -111.00     0.18)  ;  1, 49
  (   -2.79    26.22  -111.00     0.18)  ;  1, 50
  (   -3.51    28.38  -111.00     0.18)  ;  1, 51
  (   -3.69    28.74  -111.00     0.18)  ;  1, 52
  (   -3.69    29.10  -111.00     0.18)  ;  1, 53
  (   -4.96    31.99  -111.00     0.18)  ;  1, 54
  (   -5.32    32.17  -111.00     0.18)  ;  1, 55
  (   -5.32    32.35  -111.00     0.18)  ;  1, 56
  (   -6.22    36.31  -111.00     0.18)  ;  1, 57
  (   -6.22    37.03  -111.00     0.18)  ;  1, 58
  (   -5.86    41.00  -111.00     0.18)  ;  1, 59
  (   -5.86    41.54  -111.00     0.18)  ;  1, 60
  (   -6.94    44.96  -111.00     0.18)  ;  1, 61
  (   -7.12    45.32  -111.00     0.18)  ;  1, 62
  (   -8.92    48.39  -111.00     0.18)  ;  1, 63
  (   -9.10    48.57  -111.00     0.18)  ;  1, 64
  (  -10.90    51.27  -111.00     0.18)  ;  1, 65
  (  -10.90    51.63  -111.00     0.18)  ;  1, 66
  (  -11.08    51.99  -111.00     0.18)  ;  1, 67
  (  -11.44    52.89  -111.00     0.18)  ;  1, 68
)  ;  End of contour

( (Color RGB (64, 128, 128))
  (Axon)
  (  -14.73    23.16  -110.00     4.60)  ; Root
  (  -14.46    22.89  -110.00     4.60)  ; 1, R
  (  -14.46    22.35  -110.00     4.14)  ; 2
  (  -14.37    22.26  -110.00     4.05)  ; 3
  (  -14.37    21.35  -110.00     3.69)  ; 4
  (  -14.46    21.17  -110.00     3.60)  ; 5
  (  -14.55    21.08  -110.00     3.51)  ; 6
  (  -14.55    20.63  -110.00     3.33)  ; 7
  (  -14.64    20.54  -110.00     3.24)  ; 8
  (  -14.64    19.82  -110.00     3.15)  ; 9
  (  -14.73    19.73  -110.00     3.15)  ; 10
  (  -14.82    19.55  -110.00     3.15)  ; 11
  (  -14.82    18.92  -110.00     2.88)  ; 12
  (  -14.73    18.83  -110.00     2.88)  ; 13
  (  -14.64    18.65  -110.00     2.88)  ; 14
  (  -14.64    18.47  -110.00     2.88)  ; 15
  (  -14.55    18.29  -110.00     2.88)  ; 16
  (  -14.55    18.11  -110.00     2.88)  ; 17
  (  -14.64    18.02  -110.00     2.88)  ; 18
  (  -14.82    17.84  -110.00     2.79)  ; 19
  (  -14.91    17.75  -110.00     2.79)  ; 20
  (  -15.00    17.66  -110.00     2.70)  ; 21
  (  -15.00    17.48  -110.00     2.88)  ; 22
  (  -15.09    17.39  -110.00     2.88)  ; 23
  (  -15.18    17.30  -110.00     2.88)  ; 24
  (  -15.27    17.21  -110.00     2.79)  ; 25
  (  -15.36    17.03  -110.00     2.79)  ; 26
  (  -15.27    16.94  -110.00     2.97)  ; 27
  (  -15.27    16.76  -110.00     2.97)  ; 28
  (  -15.18    16.67  -110.00     3.06)  ; 29
  (  -15.27    16.13  -110.00     3.06)  ; 30
  (  -15.18    15.95  -110.00     3.06)  ; 31
  (  -15.18    15.68  -110.00     3.06)  ; 32
  (  -15.00    15.59  -110.00     3.06)  ; 33
  (  -15.00    15.32  -110.00     2.97)  ; 34
  (
    (  -15.00    15.41  -110.00     0.45)  ; 1, R-1
     Normal
  |
    (  -15.09    14.60  -110.00     2.70)  ; 1, R-2
    (  -15.09    13.79  -110.00     2.70)  ; 2
    (  -15.18    13.70  -110.00     2.61)  ; 3
    (  -15.27    13.52  -110.00     2.61)  ; 4
    (  -15.27    12.16  -110.00     2.61)  ; 5
    (  -15.18    11.98  -110.00     2.61)  ; 6
    (  -15.18     9.73  -111.00     2.52)  ; 7
    (  -15.27     9.64  -111.00     2.61)  ; 8
    (  -15.27     9.46  -111.00     2.61)  ; 9
    (  -15.36     9.28  -111.00     2.61)  ; 10
    (  -15.45     9.19  -111.00     2.61)  ; 11
    (  -15.54     9.10  -111.00     2.61)  ; 12
    (  -15.54     8.92  -111.00     2.61)  ; 13
    (  -15.63     8.83  -111.00     2.61)  ; 14
    (  -15.72     8.74  -111.00     2.61)  ; 15
    (  -15.72     8.38  -111.00     2.52)  ; 16
    (  -15.63     8.29  -111.00     2.52)  ; 17
    (  -15.63     7.84  -111.00     2.43)  ; 18
    (  -15.54     7.75  -111.00     2.43)  ; 19
    (  -15.54     7.57  -111.00     2.34)  ; 20
    (  -15.45     7.39  -111.00     2.25)  ; 21
    (  -15.36     7.30  -111.00     2.16)  ; 22
    (  -15.36     7.12  -111.00     2.16)  ; 23
    (  -15.27     7.03  -111.00     2.16)  ; 24
    (  -15.18     6.85  -111.00     2.16)  ; 25
    (  -15.18     6.67  -111.00     2.16)  ; 26
    (  -15.09     6.49  -111.00     2.16)  ; 27
    (  -15.00     6.40  -111.00     2.16)  ; 28
    (  -15.00     5.86  -111.00     2.07)  ; 29
    (  -14.91     5.68  -111.00     2.07)  ; 30
    (  -14.91     4.78  -112.00     1.89)  ; 31
    (  -14.82     4.69  -112.00     1.89)  ; 32
    (  -14.73     4.33  -112.00     1.89)  ; 33
    (  -14.64     4.23  -112.00     1.89)  ; 34
    (  -14.64     4.05  -112.00     1.89)  ; 35
    (  -14.55     3.96  -112.00     1.89)  ; 36
    (  -14.55     3.69  -112.00     1.89)  ; 37
    (  -14.46     3.51  -112.00     1.80)  ; 38
    (  -14.46     3.33  -112.00     1.80)  ; 39
    (  -14.37     3.24  -112.00     1.71)  ; 40
    (  -14.37     2.79  -112.00     1.71)  ; 41
    (  -14.19     2.61  -112.00     1.62)  ; 42
    (  -14.10     2.43  -112.00     1.62)  ; 43
    (  -14.10     1.35  -112.00     1.62)  ; 44
    (  -14.01     1.26  -112.00     1.62)  ; 45
    (  -14.01     0.81  -112.00     1.80)  ; 46
    (  -13.92     0.72  -112.00     1.80)  ; 47
    (  -13.92    -0.18  -113.00     1.89)  ; 48
    (  -13.74    -0.27  -113.00     1.89)  ; 49
    (  -13.74    -0.99  -113.00     1.89)  ; 50
    (  -13.92    -1.35  -113.00     1.89)  ; 51
    (  -13.92    -1.80  -113.00     1.89)  ; 52
    (  -14.01    -1.89  -113.00     1.89)  ; 53
    (  -14.01    -2.70  -113.00     1.89)  ; 54
    (  -13.92    -2.79  -113.00     1.89)  ; 55
    (  -13.74    -2.97  -113.00     1.89)  ; 56
    (  -13.65    -3.15  -113.00     1.89)  ; 57
    (  -13.56    -3.24  -113.00     1.80)  ; 58
    (  -13.47    -3.33  -113.00     1.80)  ; 59
    (  -13.38    -3.42  -113.00     1.80)  ; 60
    (  -13.38    -3.87  -113.00     1.71)  ; 61
    (  -13.47    -4.05  -113.00     1.71)  ; 62
    (  -13.56    -4.23  -113.00     1.71)  ; 63
    (  -13.56    -4.78  -113.00     1.62)  ; 64
    (  -13.65    -4.96  -113.00     1.62)  ; 65
    (  -13.65    -6.85  -114.00     1.53)  ; 66
    (  -13.47    -7.12  -114.00     1.44)  ; 67
    (  -13.38    -7.21  -114.00     1.44)  ; 68
    (  -13.38    -7.39  -114.00     1.44)  ; 69
    (  -13.47    -7.57  -114.00     1.44)  ; 70
    (  -13.47    -8.02  -114.00     1.44)  ; 71
    (  -13.56    -8.20  -114.00     1.44)  ; 72
    (  -13.56    -8.47  -114.00     1.44)  ; 73
    (  -13.38    -8.65  -114.00     1.44)  ; 74
    (  -13.29    -8.74  -114.00     1.44)  ; 75
    (  -13.11    -8.83  -114.00     1.44)  ; 76
    (  -13.02    -9.01  -114.00     1.44)  ; 77
    (  -12.93    -9.28  -114.00     1.44)  ; 78
    (  -12.84    -9.37  -114.00     1.35)  ; 79
    (  -12.75    -9.55  -114.00     1.35)  ; 80
    (  -12.75    -9.73  -114.00     1.35)  ; 81
    (  -12.66    -9.82  -114.00     1.35)  ; 82
    (  -12.66   -10.36  -114.00     1.35)  ; 83
    (  -12.84   -10.45  -114.00     1.35)  ; 84
    (  -12.93   -10.63  -114.00     1.35)  ; 85
    (  -13.02   -10.72  -114.00     1.35)  ; 86
    (  -13.11   -10.90  -114.00     1.26)  ; 87
    (  -13.29   -11.08  -114.00     1.26)  ; 88
    (  -13.29   -11.26  -114.00     1.26)  ; 89
    (  -13.47   -11.35  -114.00     1.26)  ; 90
    (  -13.47   -11.62  -114.00     1.26)  ; 91
    (  -13.56   -11.71  -114.00     1.26)  ; 92
    (  -13.56   -11.98  -114.00     1.17)  ; 93
