;	V3 text file written for MicroBrightField products.
(ImageCoords)

("Cell Body"
  (Color DarkYellow)
  (CellBody)
  (  503.06  -554.86    -7.00     0.15)  ;  1, 1
  (  502.06  -559.89    -7.00     0.15)  ;  1, 2
  (  501.92  -561.37    -7.00     0.15)  ;  1, 3
  (  502.12  -562.38    -7.00     0.15)  ;  1, 4
  (  502.36  -563.60    -7.00     0.15)  ;  1, 5
  (  502.36  -565.37    -7.00     0.15)  ;  1, 6
  (  502.36  -566.70    -7.00     0.15)  ;  1, 7
  (  502.51  -566.85    -7.00     0.15)  ;  1, 8
  (  503.40  -568.48    -7.00     0.15)  ;  1, 9
  (  503.40  -568.78    -7.00     0.15)  ;  1, 10
  (  503.69  -571.29    -7.00     0.15)  ;  1, 11
  (  503.84  -571.44    -7.00     0.15)  ;  1, 12
  (  503.84  -571.74    -7.00     0.15)  ;  1, 13
  (  504.28  -573.81    -7.00     0.15)  ;  1, 14
  (  504.43  -574.10    -7.00     0.15)  ;  1, 15
  (  504.43  -574.25    -7.00     0.15)  ;  1, 16
  (  505.02  -575.88    -7.00     0.15)  ;  1, 17
  (  505.17  -576.18    -7.00     0.15)  ;  1, 18
  (  505.17  -576.33    -7.00     0.15)  ;  1, 19
  (  506.21  -577.07    -7.00     0.15)  ;  1, 20
  (  506.80  -577.07    -7.00     0.15)  ;  1, 21
  (  508.91  -576.99    -8.00     0.15)  ;  1, 22
  (  509.88  -576.79    -8.00     0.15)  ;  1, 23
  (  511.54  -576.47    -8.00     0.15)  ;  1, 24
  (  511.98  -576.47    -8.00     0.15)  ;  1, 25
  (  514.05  -576.62    -8.00     0.15)  ;  1, 26
  (  514.35  -576.62    -8.00     0.15)  ;  1, 27
  (  514.50  -576.77    -8.00     0.15)  ;  1, 28
  (  516.57  -577.07    -8.00     0.15)  ;  1, 29
  (  517.01  -577.07    -8.00     0.15)  ;  1, 30
  (  518.05  -576.33    -8.00     0.15)  ;  1, 31
  (  518.20  -576.18    -8.00     0.15)  ;  1, 32
  (  518.35  -575.73    -8.00     0.15)  ;  1, 33
  (  518.64  -575.59    -8.00     0.15)  ;  1, 34
  (  519.38  -574.99    -8.00     0.15)  ;  1, 35
  (  519.53  -574.70    -8.00     0.15)  ;  1, 36
  (  519.53  -573.22    -8.00     0.15)  ;  1, 37
  (  520.12  -572.18    -8.00     0.15)  ;  1, 38
  (  520.12  -569.52    -7.00     0.15)  ;  1, 39
  (  519.23  -568.04    -7.00     0.15)  ;  1, 40
  (  518.74  -566.23    -7.00     0.15)  ;  1, 41
  (  518.59  -565.60    -7.00     0.15)  ;  1, 42
  (  518.32  -565.05    -7.00     0.15)  ;  1, 43
  (  517.61  -563.30    -7.00     0.15)  ;  1, 44
  (  516.72  -562.41    -7.00     0.15)  ;  1, 45
  (  517.01  -561.52    -7.00     0.15)  ;  1, 46
  (  515.68  -559.75    -7.00     0.15)  ;  1, 47
  (  515.53  -559.45    -7.00     0.15)  ;  1, 48
  (  514.79  -557.38    -7.00     0.15)  ;  1, 49
  (  514.79  -557.23    -7.00     0.15)  ;  1, 50
  (  512.96  -554.77    -7.00     0.15)  ;  1, 51
  (  512.15  -553.99    -7.00     0.15)  ;  1, 52
  (  511.78  -552.56    -7.00     0.15)  ;  1, 53
  (  509.84  -550.51    -7.00     0.15)  ;  1, 54
)  ;  End of contour

( (Color RGB (255, 128, 64))
  (Dendrite)
  (  510.49  -552.70    -7.00     3.11)  ; Root
  (  510.49  -552.43    -7.00     2.16)  ; 1, R
  (  510.76  -552.29    -7.00     2.16)  ; 2
  (  510.76  -552.02    -7.00     2.16)  ; 3
  (  511.03  -551.75    -7.00     2.16)  ; 4
  (  511.30  -551.61    -7.00     2.16)  ; 5
  (  511.44  -551.48    -7.00     2.16)  ; 6
  (  511.71  -551.34    -7.00     2.16)  ; 7
  (  511.84  -551.21    -7.00     2.03)  ; 8
  (  511.84  -550.80    -7.00     1.89)  ; 9
  (  511.57  -550.67    -7.00     1.89)  ; 10
  (  511.44  -550.53    -7.00     1.76)  ; 11
  (  511.44  -550.13    -7.00     1.62)  ; 12
  (  511.17  -549.86    -7.00     1.62)  ; 13
  (  511.17  -549.59    -7.00     1.62)  ; 14
  (  511.30  -549.32    -7.00     1.62)  ; 15
  (  511.30  -548.78    -7.00     1.49)  ; 16
  (  511.44  -548.51    -7.00     1.49)  ; 17
  (  511.57  -548.37    -7.00     1.49)  ; 18
  (  511.71  -548.24    -7.00     1.49)  ; 19
  (  511.84  -547.96    -7.00     1.49)  ; 20
  (  511.98  -547.83    -7.00     1.49)  ; 21
  (  512.11  -547.69    -7.00     1.49)  ; 22
  (  512.38  -547.56    -7.00     1.49)  ; 23
  (  512.52  -547.42    -7.00     1.49)  ; 24
  (  512.65  -547.29    -7.00     1.49)  ; 25
  (  512.79  -547.02    -7.00     1.49)  ; 26
  (  513.06  -546.88    -7.00     1.49)  ; 27
  (  513.19  -546.61    -7.00     1.49)  ; 28
  (  513.19  -546.34    -7.00     1.49)  ; 29
  (  513.33  -546.21    -7.00     1.49)  ; 30
  (  513.46  -546.07    -7.00     1.49)  ; 31
  (  513.60  -545.94    -7.00     1.49)  ; 32
  (  513.60  -545.67    -7.00     1.49)  ; 33
  (  513.74  -545.40    -7.00     1.62)  ; 34
  (  513.87  -545.26    -7.00     1.62)  ; 35
  (  514.01  -544.99    -7.00     1.62)  ; 36
  (  514.01  -543.91    -7.00     1.62)  ; 37
  (  514.14  -543.77    -7.00     1.62)  ; 38
  (  514.28  -543.64    -7.00     1.62)  ; 39
  (  514.55  -543.50    -7.00     1.62)  ; 40
  (  515.09  -543.37    -8.00     1.62)  ; 41
  (  515.36  -543.23    -8.00     1.49)  ; 42
  (  515.63  -543.10    -8.00     1.49)  ; 43
  (  516.17  -543.10    -8.00     1.49)  ; 44
  (  516.44  -542.96    -8.00     1.49)  ; 45
  (  516.57  -542.83    -8.00     1.49)  ; 46
  (  516.84  -542.69    -8.00     1.49)  ; 47
  (  517.25  -542.56    -7.00     1.49)  ; 48
  (  517.38  -542.42    -6.00     1.49)  ; 49
  (  517.79  -542.29    -6.00     1.49)  ; 50
  (  517.92  -542.15    -6.00     1.35)  ; 51
  (  518.06  -542.02    -6.00     1.35)  ; 52
  (  518.20  -541.88    -6.00     1.35)  ; 53
  (  518.33  -541.75    -6.00     1.35)  ; 54
  (  518.47  -541.61    -6.00     1.35)  ; 55
  (  518.74  -541.61    -6.00     1.22)  ; 56
  (  518.87  -541.48    -6.00     1.22)  ; 57
  (  519.01  -541.34    -6.00     1.22)  ; 58
  (  519.14  -541.21    -6.00     1.22)  ; 59
  (  519.28  -541.07    -6.00     1.22)  ; 60
  (  519.41  -540.94    -6.00     1.22)  ; 61
  (  519.55  -540.80    -6.00     1.22)  ; 62
  (  519.68  -540.67    -6.00     1.22)  ; 63
  (  519.82  -540.40    -6.00     1.35)  ; 64
  (  519.95  -540.26    -6.00     1.49)  ; 65
  (  520.09  -540.13    -6.00     1.49)  ; 66
  (  520.22  -539.99    -6.00     1.62)  ; 67
  (  520.36  -539.86    -6.00     1.62)  ; 68
  (  520.49  -539.72    -6.00     1.62)  ; 69
  (  520.63  -539.58    -6.00     1.76)  ; 70
  (  520.63  -539.31    -6.00     1.76)  ; 71
  (  520.76  -539.18    -6.00     1.76)  ; 72
  (  521.03  -539.04    -6.00     1.76)  ; 73
  (  521.17  -538.91    -6.00     1.76)  ; 74
  (  521.30  -538.77    -6.00     1.89)  ; 75
  (  521.44  -538.50    -6.00     2.03)  ; 76
  (  521.57  -538.23    -6.00     2.16)  ; 77
  (  521.57  -537.96    -5.00     2.16)  ; 78
  (  521.98  -537.69    -5.00     2.16)  ; 79
  (  521.98  -537.56    -5.00     2.16)  ; 80
  (
    (  521.98  -537.56    -4.00     2.16)  ; 1, R-1
    (  521.30  -537.56    -4.00     1.22)  ; 2
    (  521.17  -537.42    -4.00     1.22)  ; 3
    (  520.90  -537.42    -4.00     1.22)  ; 4
    (  520.63  -537.29    -4.00     1.22)  ; 5
    (  520.36  -537.15    -4.00     1.22)  ; 6
    (  519.68  -536.88    -4.00     1.22)  ; 7
    (  519.28  -536.75    -4.00     1.22)  ; 8
    (  519.14  -536.61    -4.00     1.22)  ; 9
    (  518.87  -536.61    -4.00     1.22)  ; 10
    (  518.60  -536.75    -4.00     1.22)  ; 11
    (  518.33  -536.88    -4.00     1.22)  ; 12
    (  517.38  -536.88    -4.00     1.22)  ; 13
    (  517.25  -536.75    -4.00     1.22)  ; 14
    (  516.98  -536.61    -4.00     1.22)  ; 15
    (  516.98  -536.34    -4.00     1.22)  ; 16
    (  516.84  -536.21    -4.00     1.22)  ; 17
    (  516.57  -536.07    -4.00     1.22)  ; 18
    (  516.57  -535.66    -4.00     1.22)  ; 19
    (  516.44  -535.39    -4.00     1.22)  ; 20
    (  516.30  -535.26    -4.00     1.22)  ; 21
    (  516.30  -534.58    -3.00     1.08)  ; 22
    (  516.17  -534.31    -3.00     1.08)  ; 23
    (  515.90  -534.31    -3.00     1.08)  ; 24
    (  515.76  -534.18    -3.00     1.08)  ; 25
    (  515.63  -534.04    -3.00     1.08)  ; 26
    (  515.49  -533.91    -3.00     1.08)  ; 27
    (  515.22  -533.77    -3.00     1.08)  ; 28
    (  515.09  -533.64    -3.00     0.95)  ; 29
    (  514.95  -533.50    -3.00     0.95)  ; 30
    (  514.82  -533.23    -2.00     0.95)  ; 31
    (  514.82  -532.56    -2.00     0.95)  ; 32
    (  514.95  -532.42    -2.00     0.95)  ; 33
    (  515.09  -532.29    -2.00     0.95)  ; 34
    (  515.22  -532.15    -2.00     0.81)  ; 35
     Incomplete
  |
    (  522.11  -537.42    -6.00     2.03)  ; 1, R-2
    (  522.25  -537.29    -6.00     1.89)  ; 2
    (  522.52  -537.15    -6.00     1.76)  ; 3
    (  522.66  -537.02    -6.00     1.76)  ; 4
    (  522.93  -536.88    -7.00     1.62)  ; 5
    (  523.06  -536.75    -7.00     1.49)  ; 6
    (  523.33  -536.75    -7.00     1.49)  ; 7
    (  523.47  -536.61    -7.00     1.49)  ; 8
    (  523.60  -536.48    -6.00     1.35)  ; 9
    (  523.87  -536.34    -6.00     1.35)  ; 10
    (  524.14  -536.21    -5.00     1.22)  ; 11
    (  524.55  -536.07    -5.00     1.22)  ; 12
    (  524.68  -535.94    -5.00     1.22)  ; 13
    (  524.95  -535.80    -5.00     1.22)  ; 14
    (  525.09  -535.53    -5.00     1.22)  ; 15
    (  525.22  -535.39    -5.00     1.22)  ; 16
    (  525.36  -535.26    -5.00     1.22)  ; 17
    (  525.49  -535.12    -5.00     1.22)  ; 18
    (  525.63  -534.99    -5.00     1.22)  ; 19
    (  525.76  -534.85    -5.00     1.22)  ; 20
    (  525.90  -534.72    -5.00     1.08)  ; 21
    (  526.03  -534.45    -5.00     0.95)  ; 22
    (  526.17  -534.18    -5.00     0.95)  ; 23
    (  526.30  -534.04    -5.00     0.81)  ; 24
    (  526.44  -533.91    -5.00     0.81)  ; 25
    (  526.44  -533.50    -5.00     0.68)  ; 26
    (  526.58  -533.37    -5.00     0.68)  ; 27
    (  526.71  -533.23    -5.00     0.68)  ; 28
    (  526.85  -532.96    -5.00     0.54)  ; 29
    (  527.39  -532.42    -5.00     0.54)  ; 30
