;	V3 text file written for MicroBrightField products.
(ImageCoords Filename "D:\Hamada\2017_09_04_#3__TileScan__Merge.lif" Merge
 65535 65535 65535 0
 Coords 0.180216 0.18022 -459.439301 875.831604 0 0.180216 0.18022
 -459.439301 875.831604 -1.25 0.180216 0.18022 -459.439301 875.831604 -2.5
 0.180216 0.18022 -459.439301 875.831604 -3.75 0.180216 0.18022 -459.439301
 875.831604 -5 0.180216 0.18022 -459.439301 875.831604 -6.25 0.180216 0.18022
 -459.439301 875.831604 -7.5 0.180216 0.18022 -459.439301 875.831604 -8.75
 0.180216 0.18022 -459.439301 875.831604 -10 0.180216 0.18022 -459.439301
 875.831604 -11.25 0.180216 0.18022 -459.439301 875.831604 -12.5 0.180216
 0.18022 -459.439301 875.831604 -13.75 0.180216 0.18022 -459.439301
 875.831604 -15 0.180216 0.18022 -459.439301 875.831604 -16.25 0.180216
 0.18022 -459.439301 875.831604 -17.5 0.180216 0.18022 -459.439301 875.831604
 -18.75 0.180216 0.18022 -459.439301 875.831604 -20 0.180216 0.18022
 -459.439301 875.831604 -21.25 0.180216 0.18022 -459.439301 875.831604 -22.5
 0.180216 0.18022 -459.439301 875.831604 -23.75 0.180216 0.18022 -459.439301
 875.831604 -25 0.180216 0.18022 -459.439301 875.831604 -26.25 0.180216
 0.18022 -459.439301 875.831604 -27.5 0.180216 0.18022 -459.439301 875.831604
 -28.75 0.180216 0.18022 -459.439301 875.831604 -30 0.180216 0.18022
 -459.439301 875.831604 -31.25 0.180216 0.18022 -459.439301 875.831604 -32.5
 0.180216 0.18022 -459.439301 875.831604 -33.75 0.180216 0.18022 -459.439301
 875.831604 -35 0.180216 0.18022 -459.439301 875.831604 -36.25 0.180216
 0.18022 -459.439301 875.831604 -37.5 0.180216 0.18022 -459.439301 875.831604
 -38.75 0.180216 0.18022 -459.439301 875.831604 -40 0.180216 0.18022
 -459.439301 875.831604 -41.25 0.180216 0.18022 -459.439301 875.831604 -42.5
 0.180216 0.18022 -459.439301 875.831604 -43.75 0.180216 0.18022 -459.439301
 875.831604 -45 0.180216 0.18022 -459.439301 875.831604 -46.25 0.180216
 0.18022 -459.439301 875.831604 -47.5 0.180216 0.18022 -459.439301 875.831604
 -48.75 0.180216 0.18022 -459.439301 875.831604 -50 0.180216 0.18022
 -459.439301 875.831604 -51.25 0.180216 0.18022 -459.439301 875.831604 -52.5
 0.180216 0.18022 -459.439301 875.831604 -53.75 0.180216 0.18022 -459.439301
 875.831604 -55 0.180216 0.18022 -459.439301 875.831604 -56.25 0.180216
 0.18022 -459.439301 875.831604 -57.5 0.180216 0.18022 -459.439301 875.831604
 -58.75 0.180216 0.18022 -459.439301 875.831604 -60 0.180216 0.18022
 -459.439301 875.831604 -61.25 0.180216 0.18022 -459.439301 875.831604 -62.5
 0.180216 0.18022 -459.439301 875.831604 -63.75 0.180216 0.18022 -459.439301
 875.831604 -65 0.180216 0.18022 -459.439301 875.831604 -66.25 0.180216
