;	V3 text file written for MicroBrightField products.
(ImageCoords)

("Cell Body"
  (Color Blue)
  (CellBody)
  (   -6.89    24.69     0.00     0.26)  ;  1, 1
  (   -6.89    24.26     0.00     0.26)  ;  1, 2
  (   -7.06    24.01     0.00     0.26)  ;  1, 3
  (   -7.06    23.84     0.00     0.26)  ;  1, 4
  (   -7.14    23.67     0.00     0.26)  ;  1, 5
  (   -7.14    23.24     0.00     0.26)  ;  1, 6
  (   -7.31    23.07     0.00     0.26)  ;  1, 7
  (   -7.31    22.82     0.00     0.26)  ;  1, 8
  (   -7.40    22.56     0.00     0.26)  ;  1, 9
  (   -7.40    18.73     0.00     0.26)  ;  1, 10
  (   -7.48    18.56     0.00     0.26)  ;  1, 11
  (   -7.57    18.39     0.00     0.26)  ;  1, 12
  (   -7.57    17.80     0.00     0.26)  ;  1, 13
  (   -7.65    17.63     0.00     0.26)  ;  1, 14
  (   -7.65    16.86     0.00     0.26)  ;  1, 15
  (   -7.74    16.61     0.00     0.26)  ;  1, 16
  (   -7.74    15.93     0.00     0.26)  ;  1, 17
  (   -7.82    15.59     0.00     0.26)  ;  1, 18
  (   -7.91    15.33     0.00     0.26)  ;  1, 19
  (   -7.91    14.74     0.00     0.26)  ;  1, 20
  (   -7.99    14.57     0.00     0.26)  ;  1, 21
  (   -7.99    14.31     0.00     0.26)  ;  1, 22
  (   -8.08    14.14     0.00     0.26)  ;  1, 23
  (   -8.08    13.89     0.00     0.26)  ;  1, 24
  (   -8.16    13.72     0.00     0.26)  ;  1, 25
  (   -8.25    13.46     0.00     0.26)  ;  1, 26
  (   -8.25    13.12     0.00     0.26)  ;  1, 27
  (   -8.33    12.78     0.00     0.26)  ;  1, 28
  (   -8.33    12.10     0.00     0.26)  ;  1, 29
  (   -8.50    11.68     0.00     0.26)  ;  1, 30
  (   -8.59    11.51     0.00     0.26)  ;  1, 31
  (   -8.59    11.34     0.00     0.26)  ;  1, 32
  (   -8.67    11.17     0.00     0.26)  ;  1, 33
  (   -8.76    11.08     0.00     0.26)  ;  1, 34
  (   -8.93    11.00     0.00     0.26)  ;  1, 35
  (   -9.01    10.83     0.00     0.26)  ;  1, 36
  (   -9.10    10.74     0.00     0.26)  ;  1, 37
  (   -9.27    10.66     0.00     0.26)  ;  1, 38
  (   -9.44    10.57     0.00     0.26)  ;  1, 39
  (   -9.86    10.15     0.00     0.26)  ;  1, 40
  (   -9.95     9.98     0.00     0.26)  ;  1, 41
  (  -10.20     9.72     0.00     0.26)  ;  1, 42
  (  -10.46     9.72     0.00     0.26)  ;  1, 43
  (  -10.80     9.47     0.00     0.26)  ;  1, 44
  (  -11.05     9.30     0.00     0.26)  ;  1, 45
  (  -11.31     9.04     0.00     0.26)  ;  1, 46
  (  -11.56     8.87     0.00     0.26)  ;  1, 47
  (  -11.65     8.62     0.00     0.26)  ;  1, 48
  (  -11.82     8.45     0.00     0.26)  ;  1, 49
  (  -11.90     8.36     0.00     0.26)  ;  1, 50
  (  -12.07     8.19     0.00     0.26)  ;  1, 51
  (  -12.24     8.02     0.00     0.26)  ;  1, 52
  (  -12.33     7.94     0.00     0.26)  ;  1, 53
  (  -12.41     7.77     0.00     0.26)  ;  1, 54
  (  -12.58     7.51     0.00     0.26)  ;  1, 55
  (  -12.67     7.43     0.00     0.26)  ;  1, 56
  (  -12.75     7.26     0.00     0.26)  ;  1, 57
  (  -13.09     7.00     0.00     0.26)  ;  1, 58
  (  -13.18     6.75     0.00     0.26)  ;  1, 59
  (  -13.35     6.58     0.00     0.26)  ;  1, 60
  (  -13.52     6.41     0.00     0.26)  ;  1, 61
  (  -13.86     5.98     0.00     0.26)  ;  1, 62
  (  -13.94     5.89     0.00     0.26)  ;  1, 63
  (  -14.03     5.81     0.00     0.26)  ;  1, 64
  (  -14.11     5.64     0.00     0.26)  ;  1, 65
  (  -14.37     5.38     0.00     0.26)  ;  1, 66
  (  -14.54     5.30     0.00     0.26)  ;  1, 67
  (  -14.71     5.21     0.00     0.26)  ;  1, 68
  (  -14.88     5.13     0.00     0.26)  ;  1, 69
  (  -15.05     5.04     0.00     0.26)  ;  1, 70
  (  -15.22     4.79     0.00     0.26)  ;  1, 71
  (  -15.56     4.53     0.00     0.26)  ;  1, 72
  (  -15.73     4.36     0.00     0.26)  ;  1, 73
  (  -15.98     4.11     0.00     0.26)  ;  1, 74
  (  -16.15     4.02     0.00     0.26)  ;  1, 75
  (  -16.32     3.85     0.00     0.26)  ;  1, 76
  (  -16.49     3.77     0.00     0.26)  ;  1, 77
  (  -16.66     3.60     0.00     0.26)  ;  1, 78
  (  -16.75     3.51     0.00     0.26)  ;  1, 79
  (  -16.83     3.34     0.00     0.26)  ;  1, 80
  (  -17.00     3.17     0.00     0.26)  ;  1, 81
  (  -17.09     3.00     0.00     0.26)  ;  1, 82
  (  -17.26     2.83     0.00     0.26)  ;  1, 83
  (  -17.34     2.66     0.00     0.26)  ;  1, 84
  (  -17.43     2.49     0.00     0.26)  ;  1, 85
  (  -17.51     2.32     0.00     0.26)  ;  1, 86
  (  -17.68     2.15     0.00     0.26)  ;  1, 87
  (  -17.77     1.98     0.00     0.26)  ;  1, 88
  (  -17.85     1.90     0.00     0.26)  ;  1, 89
  (  -18.19     1.56     0.00     0.26)  ;  1, 90
  (  -18.45     1.39     0.00     0.26)  ;  1, 91
  (  -18.62     1.05     0.00     0.26)  ;  1, 92
  (  -18.79     0.79     0.00     0.26)  ;  1, 93
  (  -18.87     0.62     0.00     0.26)  ;  1, 94
  (  -18.96     0.45     0.00     0.26)  ;  1, 95
  (  -18.96     0.28     0.00     0.26)  ;  1, 96
  (  -19.04     0.11     0.00     0.26)  ;  1, 97
  (  -19.04    -0.48     0.00     0.26)  ;  1, 98
  (  -19.13    -0.65     0.00     0.26)  ;  1, 99
  (  -19.13    -1.33     0.00     0.26)  ;  1, 100
  (  -18.96    -1.50     0.00     0.26)  ;  1, 101
  (  -18.87    -1.67     0.00     0.26)  ;  1, 102
  (  -18.87    -1.84     0.00     0.26)  ;  1, 103
  (  -18.79    -2.01     0.00     0.26)  ;  1, 104
  (  -18.70    -2.18     0.00     0.26)  ;  1, 105
  (  -18.62    -2.35     0.00     0.26)  ;  1, 106
  (  -18.45    -2.52     0.00     0.26)  ;  1, 107
  (  -18.36    -2.86     0.00     0.26)  ;  1, 108
  (  -18.19    -3.20     0.00     0.26)  ;  1, 109
  (  -18.11    -3.37     0.00     0.26)  ;  1, 110
  (  -17.94    -3.54     0.00     0.26)  ;  1, 111
  (  -17.85    -3.63     0.00     0.26)  ;  1, 112
  (  -17.77    -3.80     0.00     0.26)  ;  1, 113
  (  -17.68    -3.97     0.00     0.26)  ;  1, 114
  (  -17.60    -4.14     0.00     0.26)  ;  1, 115
  (  -17.51    -4.22     0.00     0.26)  ;  1, 116
  (  -17.34    -4.48     0.00     0.26)  ;  1, 117
  (  -17.17    -4.65     0.00     0.26)  ;  1, 118
  (  -17.00    -4.90     0.00     0.26)  ;  1, 119
  (  -16.92    -5.07     0.00     0.26)  ;  1, 120
  (  -16.83    -5.24     0.00     0.26)  ;  1, 121
  (  -16.66    -5.41     0.00     0.26)  ;  1, 122
  (  -16.66    -5.67     0.00     0.26)  ;  1, 123
  (  -16.49    -5.75     0.00     0.26)  ;  1, 124
  (  -16.41    -5.84     0.00     0.26)  ;  1, 125
  (  -16.32    -6.09     0.00     0.26)  ;  1, 126
  (  -16.24    -6.18     0.00     0.26)  ;  1, 127
  (  -15.98    -6.43     0.00     0.26)  ;  1, 128
  (  -15.98    -6.60     0.00     0.26)  ;  1, 129
  (  -15.90    -6.77     0.00     0.26)  ;  1, 130
  (  -15.64    -7.11     0.00     0.26)  ;  1, 131
  (  -15.56    -7.37     0.00     0.26)  ;  1, 132
  (  -15.22    -7.96     0.00     0.26)  ;  1, 133
  (  -15.05    -8.22     0.00     0.26)  ;  1, 134
  (  -14.88    -8.39     0.00     0.26)  ;  1, 135
  (  -14.71    -8.48     0.00     0.26)  ;  1, 136
  (  -14.62    -8.65     0.00     0.26)  ;  1, 137
  (  -14.37    -8.90     0.00     0.26)  ;  1, 138
  (  -14.20    -9.07     0.00     0.26)  ;  1, 139
  (  -14.03    -9.16     0.00     0.26)  ;  1, 140
  (  -13.60    -9.33     0.00     0.26)  ;  1, 141
  (  -13.43    -9.50     0.00     0.26)  ;  1, 142
  (  -13.18    -9.67     0.00     0.26)  ;  1, 143
  (  -12.92    -9.75     0.00     0.26)  ;  1, 144
  (  -12.75    -9.92     0.00     0.26)  ;  1, 145
  (  -12.58   -10.01     0.00     0.26)  ;  1, 146
  (  -12.41   -10.18     0.00     0.26)  ;  1, 147
  (  -12.07   -10.52     0.00     0.26)  ;  1, 148
  (  -12.07   -10.69     0.00     0.26)  ;  1, 149
  (  -11.99   -10.86     0.00     0.26)  ;  1, 150
  (  -11.73   -10.94     0.00     0.26)  ;  1, 151
  (  -11.31   -11.37     0.00     0.26)  ;  1, 152
  (  -11.14   -11.54     0.00     0.26)  ;  1, 153
  (  -10.97   -11.54     0.00     0.26)  ;  1, 154
  (  -10.88   -11.71     0.00     0.26)  ;  1, 155
  (  -10.54   -11.88     0.00     0.26)  ;  1, 156
  (  -10.20   -12.30     0.00     0.26)  ;  1, 157
  (  -10.03   -12.39     0.00     0.26)  ;  1, 158
  (   -9.95   -12.47     0.00     0.26)  ;  1, 159
  (   -9.86   -12.64     0.00     0.26)  ;  1, 160
  (   -9.69   -12.81     0.00     0.26)  ;  1, 161
  (   -9.61   -12.98     0.00     0.26)  ;  1, 162
  (   -9.61   -13.24     0.00     0.26)  ;  1, 163
  (   -9.44   -13.49     0.00     0.26)  ;  1, 164
  (   -9.35   -13.58     0.00     0.26)  ;  1, 165
  (   -9.35   -13.75     0.00     0.26)  ;  1, 166
  (   -9.10   -14.00     0.00     0.26)  ;  1, 167
  (   -9.01   -14.09     0.00     0.26)  ;  1, 168
  (   -8.84   -14.26     0.00     0.26)  ;  1, 169
  (   -8.67   -14.43     0.00     0.26)  ;  1, 170
  (   -8.50   -14.51     0.00     0.26)  ;  1, 171
  (   -8.42   -14.60     0.00     0.26)  ;  1, 172
  (   -8.25   -14.77     0.00     0.26)  ;  1, 173
  (   -8.08   -14.85     0.00     0.26)  ;  1, 174
  (   -7.82   -15.02     0.00     0.26)  ;  1, 175
  (   -7.65   -15.02     0.00     0.26)  ;  1, 176
  (   -7.48   -15.11     0.00     0.26)  ;  1, 177
  (   -7.14   -15.11     0.00     0.26)  ;  1, 178
  (   -6.97   -15.28     0.00     0.26)  ;  1, 179
  (   -6.80   -15.28     0.00     0.26)  ;  1, 180
  (   -6.55   -15.36     0.00     0.26)  ;  1, 181
  (   -6.29   -15.36     0.00     0.26)  ;  1, 182
  (   -6.12   -15.45     0.00     0.26)  ;  1, 183
  (   -5.86   -15.53     0.00     0.26)  ;  1, 184
  (   -4.76   -15.53     0.00     0.26)  ;  1, 185
  (   -4.50   -15.62     0.00     0.26)  ;  1, 186
  (   -3.82   -15.62     0.00     0.26)  ;  1, 187
  (   -3.57   -15.70     0.00     0.26)  ;  1, 188
  (   -3.40   -15.79     0.00     0.26)  ;  1, 189
  (    0.94   -15.79     0.00     0.26)  ;  1, 190
  (    1.28   -15.87     0.00     0.26)  ;  1, 191
